
Parameters: 11 states AND 11 symbols

Matrix A :

0.14316	0	0	0	0.0854902	1.45973e-07	5.14431e-05	0.679287	0.0613404	0	0.0306702	
0	0.614724	0.332527	0	0.052749	0	0	0	0	0	0	
0.00934977	0.119523	0.681566	6.0847e-06	0.189556	0	0	0	0	0	0	
0	0	0.406046	0.530323	0.0636306	0	0	0	0	0	0	
0.19133	0	0.0130976	0.160693	0.407827	0.189682	1.46803e-05	0.0373556	0	0	0	
1.32136e-06	0	0	0.0594468	0.000121633	0.597836	0.101319	0.241275	0	0	0	
0	0	0.0120105	0.583208	0	0.0594496	0.345332	0	0	0	0	
0	0	0	0.00729203	0.00536619	0	0.28481	0.537975	0.158228	0.00632911	0	
0	0	0	0	0	0	0.0238095	0.321429	0.559524	0.0952381	0	
0	0	0	0	0	0	0	0	0.392496	0.511178	0.0963257	
0	0	0	0	0	0	0	0	0.0900917	0.150012	0.759896	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0235799	0.97642	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.225183	0.451976	0.129136	0.193704	


Vector Pi :

0	0.0713495	0.345317	0.156271	0.0770626	0.0382153	0.111785	0.116667	0.0666667	0	0.0166667	


Vector Phi :

0.028252	0.0833313	0.268615	0.136666	0.113395	0.0639238	0.0706282	0.133641	0.0712291	0.0190625	0.0112564	
