
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0	0	0.166667	
0	0.700242	0.299758	0	0	0	0	0	0	0	0	
0	0.114907	0.716868	0.168225	0	0	0	0	0	0	0	
0	0	0.222793	0.574948	0.19448	0.00422963	0.00354955	0	0	0	0	
0	0	0.00515464	0.268041	0.536082	0.00808385	0.167174	0.0154639	0	0	0	
0	0	0	0	0.519138	0.444324	1.69761e-05	0.0220637	0	0.0144573	0	
0	0	0	0	0.0014365	0.244471	0.48034	0.273753	0	0	0	
0	0	0	0	0.0365854	0.240771	0.00313166	0.621951	0.097561	0	0	
0	0	0	0	0	0	0	0.308025	0.652391	0.039584	0	
0.319033	0	0	0	0	0	0	0.184451	0	0	0.496515	
0	0	0	0	0	0	0	0	0	0.1875	0.8125	


Matrix B :

0	0.159107	0	0.159107	0.159107	0.159107	0.2	0.163573	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00997457	0.990025	0	0	0	0	0	0	0	0	
0	0.00411144	0	0.995889	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.786288	0.213712	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.375	0.625	


Vector Pi :

0	0.1313	0.268563	0.183471	0.166667	0.0578607	0.058806	0.0833333	0.05	0	0	


Vector Phi :

0.044593	0.0880519	0.233356	0.179401	0.140347	0.0537864	0.0465938	0.0690621	0.0194448	0.0213365	0.104027	
