
Parameters: 11 states AND 11 symbols

Matrix A :

0.31939	0	0	0	0	0.230318	0.100485	0.331796	0	0	0.0180117	
0	0.69593	0.299168	0.00490245	0	0	0	0	0	0	0	
0	0.143626	0.641355	0.187162	0.0278571	0	0	0	0	0	0	
0.0439811	0.0091543	0.266595	0.508356	0.171914	0	0	0	0	0	0	
0.159022	0	0.0118343	0.337278	0.431953	0.0184932	0	0.0414201	0	0	0	
0	0	0	0.0730134	0.584107	0.313674	0	0	0.0292054	0	0	
0	0	0	0	0.0568035	0.416172	0.527014	1.05934e-05	0	0	0	
0	0	0	0	0	0	0.483789	0	0.394467	0.121743	0	
0	0	0	0	0	0.0730072	0.472766	0	0.104696	0.34953	0	
0	0	0	0	0	0	0.0865444	0	0.259985	0.625296	0.0281747	
0	0	0	0	0	0	0	0	0	0.24348	0.75652	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0340266	0.965973	0	0	0	0	0	0	0	0	
0	0.0130886	0	0.986911	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0132501	0	0	0.932201	0.0545491	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	1.65813e-07	0	0	
0	0	0	0	0	0	0	0	0.783308	0.216692	0	
0	0	0	0	0	0	0	0	0.11136	0.0463459	0.842294	


Vector Pi :

0.0599006	0.0935439	0.372816	0.166922	0.0333333	0.0900994	0.116719	0	0	0.049638	0.0170287	


Vector Phi :

0.0464706	0.13623	0.274978	0.210807	0.14059	0.0560279	0.0569456	0.0212426	0.0198781	0.0299288	0.00690103	
