
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.139559	0	0	0.242147	0.279117	0.199619	0	0.139559	0	0	
0	0.854447	0.142857	0.00269542	0	0	0	0	0	0	0	
0.0136393	0.178082	0.630137	0.178082	5.93654e-05	0	0	0	0	0	0	
0.0117791	0.00921659	0.225806	0.603687	0.144903	0	0	0	0.00460829	0	0	
0	0	0.0410393	0.238028	0.5521	0	0.168833	0	0	0	0	
0	0	0	0	0	0	0	0	0.331046	0.142755	0.526199	
0	0	0	0	0	0	0.422467	0.335475	0	0.242058	0	
0	0	0	0.0242039	0.384133	0	0.0258529	0.549033	0	0.016777	0	
0	0	0	0.572358	0	0	0	0	0	0	0.427642	
0.0290432	0	0	0	0	5.64221e-07	2.39964e-05	0.328348	0.0041765	0.551278	0.0871291	
0	0	0	0	0	0.0220879	0	0	0	0.143243	0.834669	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.355499	0.644501	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.593566	0.406434	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.422459	0.225994	0.351547	


Vector Pi :

0	0.316667	0.266667	0.116667	0.133333	0.0833333	0.0273969	0.0559365	0	0	0	


Vector Phi :

0.00635526	0.315391	0.243509	0.180533	0.103487	0.00246342	0.0346246	0.0485127	0.00266492	0.0312444	0.0312149	
