
Parameters: 11 states AND 11 symbols

Matrix A :

0.233593	0	0	0	0	0.0510409	0	0.715366	0	0	0	
0.0140056	0.843137	0.142857	0	0	0	0	0	0	0	0	
0.0920349	0.210526	0.565789	0.118491	0	0	0	0.0131579	0	0	0	
0.0166002	0.0238758	0.220179	0.650014	0.0888202	0	0	0.000510551	0	0	0	
0	0	0	0.274396	0.697235	0.0283691	0	0	0	0	0	
0	0	0	0	0.118147	0.519084	0.279209	0	0	0.0688636	0.0146953	
0	0	0	0	0	0.0390692	0.275	0	0.05	0.385931	0.25	
0	0	0	0	0	0.440385	0.0154444	0.54417	0	0	0	
0	0.125975	0.151856	0.591105	0	0	0	0	0.131064	0	0	
0	0	0.0646169	0	0	0.000244092	2.65316e-06	0	0.709482	0.225654	0	
0	0	0	0	0	0	0.160714	0	0	0.0357143	0.803571	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.310345	0.689655	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1.02449e-05	0.99999	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.178655	0.821345	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.459016	0.360656	0.180328	


Vector Pi :

0.0642645	0.333333	0.133333	0.202402	0.0564649	0.0298891	0.0166667	0.0268682	0	0.0534444	0.0833333	


Vector Phi :

0.0317132	0.297845	0.190188	0.158418	0.0703604	0.0612107	0.0358971	0.0554371	0.0230111	0.0256529	0.0502665	
