
Parameters: 11 states AND 11 symbols

Matrix A :

0.241535	0.396614	0.000000	0.000000	0.000000	0.000000	0.000000	0.120315	0.000000	0.241535	0.000000	
0.000000	0.943144	0.056856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.134907	0.743092	0.000000	0.000000	0.011083	0.000008	0.000000	0.000000	0.000000	0.110909	
0.021822	0.000000	0.000000	0.780332	0.045161	0.130864	0.000000	0.000000	0.000000	0.021822	0.000000	
0.000000	0.000000	0.000000	0.135579	0.864421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.376527	0.000000	0.000000	0.246946	0.000000	0.000000	0.000000	0.000000	0.000000	0.376527	0.000000	
0.000000	0.000000	0.000000	0.241114	0.000000	0.117919	0.640966	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.279096	0.000000	0.000000	0.000000	0.720904	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.202862	0.000000	0.000000	0.000000	0.000000	0.232219	0.564919	0.000000	0.000000	
0.241535	0.396614	0.000000	0.000000	0.000000	0.000000	0.000000	0.120315	0.000000	0.241535	0.000000	
0.000000	0.000000	0.117947	0.000000	0.000000	0.000000	0.000000	0.000000	0.317167	0.000000	0.564886	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.254019	0.379421	0.366559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.678446	0.261861	0.059693	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.213863	0.786137	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.869441	0.130559	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.650000	0.100000	0.000000	0.000000	0.000000	0.000000	0.075232	0.000005	0.000000	0.174763	


Vector Phi :

0.009578	0.597025	0.195297	0.044716	0.014893	0.010558	0.021553	0.010732	0.036290	0.009578	0.049781	
