
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.836672	0.150526	0.000000	0.009945	0.000000	0.000000	0.000000	0.000000	0.000000	0.002857	
0.000000	0.301210	0.572966	0.009112	0.116711	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.420066	0.285686	0.000000	0.151326	0.000000	0.000000	0.000000	0.142922	0.000000	
0.000000	0.000000	0.274089	0.153455	0.572456	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.162093	0.000000	0.000000	0.259026	0.000000	0.000000	0.289365	0.000000	0.289516	
0.000000	0.000000	0.000000	0.000000	0.000000	0.681396	0.318604	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.799833	0.000000	0.000000	0.000000	0.000000	0.200167	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.499739	0.000000	0.000000	0.500261	0.000000	0.000000	
0.000000	0.342444	0.547910	0.109647	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.650193	0.349806	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.442475	0.557525	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.189749	0.000000	0.000000	0.810251	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444725	0.000000	0.000000	0.555275	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.499704	0.000000	0.000000	0.500296	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.800041	0.000000	0.000000	0.000000	0.199959	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	0.000000	0.000000	


Vector Pi :

0.000000	0.567566	0.352434	0.040000	0.000000	0.000000	0.040000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003281	0.562092	0.283070	0.023020	0.090347	0.011339	0.007218	0.003281	0.003281	0.008179	0.004889	
