
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.299257	0.700743	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.696237	0.303763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.131854	0.597164	0.226372	0.038438	0.000000	0.000000	0.006172	0.000000	0.000000	0.000000	
0.000000	0.000000	0.213148	0.668920	0.100624	0.000000	0.002670	0.014638	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.031394	0.000006	0.000048	0.749697	0.175082	0.000000	0.043771	
0.016428	0.000000	0.000000	0.000000	0.000000	0.000000	0.710340	0.000000	0.236682	0.036550	0.000000	
0.179226	0.000000	0.069735	0.751039	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.040415	0.000000	0.000000	0.113599	0.000000	0.000000	0.005741	0.532217	0.260353	0.000000	0.047676	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130684	0.000000	0.359635	0.114573	0.395109	
0.468457	0.000000	0.000000	0.000000	0.000000	0.049208	0.246989	0.235346	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063837	0.000000	0.000000	0.191467	0.744695	


Matrix B :

0.000000	0.000000	0.000000	0.498272	0.501728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.998026	0.001974	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035240	0.949627	0.015133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009988	0.000000	0.611194	0.378818	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.133569	0.866410	0.000021	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.278989	0.591357	0.000000	0.129654	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999839	0.000161	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.520771	0.312540	0.104180	0.062508	


Vector Pi :

0.000000	0.100137	0.288794	0.274315	0.000000	0.236752	0.000000	0.000000	0.033334	0.066667	0.000000	


Vector Phi :

0.017705	0.137710	0.277070	0.262801	0.038296	0.001131	0.019510	0.084813	0.045371	0.022973	0.092620	
