
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.400000	0.000000	0.299674	0.000326	0.300000	0.000000	0.000000	0.000000	
0.000000	0.727544	0.261499	0.010958	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.157895	0.654971	0.155910	0.031224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.266773	0.541487	0.176231	0.000000	0.011595	0.000000	0.000000	0.000000	0.003914	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.541170	0.347498	0.000000	0.000000	0.111332	
0.000000	0.000000	0.107318	0.755549	0.000000	0.000000	0.000000	0.137133	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.279066	0.000000	0.067664	0.458673	0.194596	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243902	0.487805	0.268293	0.000000	0.000000	
0.300251	0.000000	0.000000	0.000000	0.000000	0.030025	0.000000	0.000000	0.578491	0.091233	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154274	0.845726	0.000000	
0.000000	0.000000	0.000000	0.168118	0.000000	0.000000	0.001380	0.000000	0.000000	0.000000	0.830502	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.392273	0.607727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.163127	0.000000	0.000000	0.836873	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.631958	0.368042	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.065294	0.274914	0.384879	0.274914	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.198771	0.233333	0.133333	0.000000	0.191671	0.000000	0.066667	0.065667	0.034333	0.076224	


Vector Phi :

0.018202	0.162114	0.279738	0.197743	0.043583	0.012792	0.081527	0.074629	0.060624	0.035852	0.033194	
