
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.726160	0.179618	0.000014	0.000000	0.000000	0.094208	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.264787	0.245031	0.000000	0.490181	0.000000	0.000000	
0.000000	0.854113	0.135092	0.000001	0.000000	0.000000	0.000000	0.010794	0.000000	0.000000	0.000000	
0.000000	0.277122	0.000000	0.722878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.159940	0.548393	0.000071	0.122122	0.169474	0.000000	0.000000	
0.000000	0.000000	0.000000	0.162670	0.000049	0.139892	0.643703	0.053686	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.025997	0.080458	0.296401	0.546686	0.000000	0.000000	0.050458	0.000000	
0.000000	0.000000	0.000000	0.000000	0.053051	0.000000	0.000000	0.323998	0.377049	0.196722	0.049180	
0.031872	0.000000	0.000000	0.000000	0.000000	0.000693	0.000000	0.059913	0.392370	0.242425	0.272727	
0.033333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183333	0.783333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.327677	0.672323	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.402607	0.597393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.834737	0.165263	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.943196	0.056804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468750	0.328125	0.125000	0.078125	


Vector Pi :

0.000000	0.093132	0.000001	0.140201	0.000990	0.071257	0.165676	0.128743	0.133333	0.100000	0.166667	


Vector Phi :

0.004829	0.219260	0.047500	0.060086	0.031474	0.128915	0.189506	0.064417	0.106754	0.054467	0.092792	
