
Parameters: 11 states AND 11 symbols

Matrix A :

0.875000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	
0.000000	0.543133	0.451627	0.005240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.140410	0.663805	0.183092	0.000082	0.000000	0.012611	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.221506	0.209802	0.303719	0.000000	0.000000	0.027092	0.214937	0.000000	0.022944	
0.000000	0.030453	0.440958	0.057300	0.421910	0.000068	0.049297	0.000000	0.000014	0.000000	0.000000	
0.000000	0.000000	0.087077	0.000000	0.757935	0.000000	0.000000	0.000000	0.154988	0.000000	0.000000	
0.000000	0.081112	0.183253	0.000000	0.000000	0.095322	0.000000	0.000000	0.000000	0.000000	0.640313	
0.079223	0.000000	0.000000	0.000000	0.000000	0.000000	0.223612	0.526614	0.000000	0.000000	0.170551	
0.000000	0.000000	0.000000	0.000000	0.261954	0.000000	0.000000	0.132478	0.421519	0.184049	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.867733	0.132267	
0.000000	0.000000	0.000000	0.000000	0.000000	0.257645	0.000000	0.000000	0.000000	0.000000	0.742355	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.333333	0.444444	
0.000000	0.999929	0.000071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.069062	0.930938	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.791855	0.145725	0.062421	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.164610	0.403684	0.395731	0.035976	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.431539	0.568461	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.189335	0.310665	0.122796	0.110538	0.078286	0.055047	0.066662	0.000000	0.033338	0.000000	


Vector Phi :

0.011439	0.131070	0.395283	0.100137	0.105897	0.025389	0.014241	0.018047	0.044011	0.061241	0.093245	
