
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.658723	0.000000	0.341277	0.000000	
0.000000	0.738643	0.000001	0.218656	0.002150	0.000000	0.040550	0.000000	0.000000	0.000000	0.000000	
0.000000	0.238597	0.499988	0.189500	0.043544	0.000000	0.000351	0.000000	0.028020	0.000000	0.000000	
0.000000	0.000000	0.154478	0.000000	0.162127	0.036609	0.565169	0.000000	0.081616	0.000000	0.000000	
0.000000	0.000000	0.164728	0.231513	0.592961	0.003703	0.000000	0.000000	0.007095	0.000000	0.000000	
0.000000	0.000000	0.369691	0.000000	0.628850	0.000000	0.001456	0.000002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.027010	0.560825	0.261931	0.136150	0.000000	0.014083	
0.000000	0.584000	0.098083	0.317918	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000013	0.556590	0.443397	
0.064237	0.000000	0.000000	0.000000	0.000000	0.159154	0.262314	0.096479	0.084462	0.333354	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.000000	0.000000	0.000000	0.230769	0.692308	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.841597	0.000000	0.000000	0.000000	0.158403	0.000000	
0.000000	0.434868	0.539806	0.025326	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000266	0.993381	0.006353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.027052	0.972948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.633392	0.366608	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.555002	0.414453	0.030545	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.274782	0.725217	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.267140	0.732860	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.525000	0.250000	0.200000	0.025000	


Vector Pi :

0.128542	0.230989	0.101921	0.332060	0.038130	0.125761	0.042597	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004195	0.224882	0.095951	0.108807	0.094681	0.025820	0.199958	0.061440	0.044982	0.065310	0.073973	
