
Parameters: 11 states AND 11 symbols

Matrix A :

0.0947862	0.847014	0	0	0	0	0	0	0.0581996	0	0	
0	0.820962	0.161436	0.0176024	0	0	0	0	0	0	0	
0.00144998	0.237956	0.535637	0.221243	0	0	0	0	0.00371335	0	0	
0.000767255	0	0.254854	0.381841	0.271836	0	0.0319712	0	0.0587298	0	0	
0.310593	0.0926466	0	0.0794545	0.517306	0	0	0	0	0	0	
0	0	0	0	0.909865	0.090135	0	0	0	0	0	
0	0	0	0	0	0.378013	0	0	0	0.621987	0	
0	0	0	0	0	0	0.175898	0.714344	0.109758	0	0	
0	0	0	0	0	0	0.577241	0	0	0.422759	0	
0	0	0	0	0	0.612233	0	0	0	0	0.387767	
0.140416	0	0	0	0	0	0	0.184679	0	0.305548	0.369357	


Matrix B :

0	0	0.000207553	0.698754	0.276953	0	0	0.0240853	0	0	0	
0	0.38033	0.61967	0	0	0	0	0	0	0	0	
0	0	0.0772404	0.922714	4.55379e-05	0	0	0	0	0	0	
0	0	0	0	0.837816	0.162184	0	0	0	0	0	
0	0	0	0	0.183752	0.663912	0.152336	0	0	0	0	
0	0	0	0	0	0	0	0.645759	0.354241	0	0	
0	0	0	0	0	0	0	0.604683	0.395317	0	0	
0	0.142828	0	0	0.428484	0	0.159465	0	0.269223	0	0	
0	0	0	0.0690288	0	0	0.856477	0	0	0.0744947	0	
0	0	0	0	0	0	0	0	0.412327	0.587673	0	
0	0	0	0	0	0	0.154664	0	0	0	0.845336	


Vector Pi :

0	0.482852	0.300499	0.099983	0	0.0223611	0.0109722	0	0.0657915	0	0.0175419	


Vector Phi :

0.0303385	0.49247	0.229978	0.107085	0.0836409	0.0123792	0.00974368	0.00492179	0.00944895	0.0123812	0.00761289	
