
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.131637	0.868363	0	0	0	0	
0	0.796905	0.0342982	0	0	0	0	0	0	0	0.168797	
0	0.450094	0.501613	0	0	0	0	0	0	0.0482926	3.62491e-07	
0	0	0	0.3315	0	0	0	0.0375178	0.400482	0.2305	0	
0	0	0	0.295213	0.686586	0.0173129	0.000523761	0	0.000364888	0	0	
0	0	0	0.60314	0	0	0.33134	0	0.06552	0	0	
0	0	0	0	0	0.421833	0.578167	0	0	0	0	
0.0978874	0	0	0.304394	0.452899	0.144709	0	0.000111296	0	0	0	
0	0.381775	8.83727e-06	0	0	0	0	0	0.0396747	0	0.578541	
0.0237	0	0.210394	1.79786e-06	0	0	0	0.292028	0.0335626	0.440314	0	
0.00730439	0.0166946	0.152494	0	0	0	0	2.65424e-05	1.04957e-05	0.511889	0.311581	


Matrix B :

0	0	0	0	0	0	0	0.978447	1.39834e-07	0	0.0215529	
0	0.362439	0.637561	0	0	0	0	0	0	0	0	
0	0	0	0.999993	6.7537e-06	0	0	0	0	0	0	
0	0	0	0	0	0.691048	0.308952	0	0	0	0	
0	0	0	0	0	0	0.728369	0.271631	0	0	0	
0	0	0	0	0	0	0	0.449334	0.550666	0	0	
0	0	0	0	0	0	0	0	0.417332	0.304434	0.278234	
0	0	0	0	0	0.616305	0.383695	0	0	0	0	
0	0	0	0.427713	0.572287	0	0	0	0	0	0	
0	0	0	8.3532e-06	0.890957	0.109034	0	0	0	0	0	
0	0.0465265	0.239649	0.713825	0	0	0	0	0	0	0	


Vector Pi :

0.0529764	0.292119	0.170754	0.125697	0.000124374	0.0185181	0.0118177	0	0	0.207533	0.12046	


Vector Phi :

0.0085755	0.339955	0.11861	0.0704159	0.064248	0.0241607	0.0367105	0.0444608	0.0360433	0.143175	0.113646	
