
Parameters: 11 states AND 11 symbols

Matrix A :

0.657669	0	0	0	0	0	0	0	0	0.342331	0	
0	0.439958	0.410384	0.0363209	0.113338	0	0	0	0	0	0	
0	0.260859	0.426795	0.14683	0.15192	0	0	0.00159271	0.00977581	0.00222831	0	
0.00483412	0.171943	0.361902	0.32809	0.132795	0.000435222	0	0	0	0	0	
0	0	0.111927	0.245139	0.0942426	0.126244	0.410936	0	0.0115115	0	0	
0	0.137174	0.174226	0.0928803	0.117702	0.384716	0.0502783	3.3393e-06	0.04302	0	0	
0	0	0.0921134	0.378892	0	0.0644988	0.157269	0.205825	0.0862886	0.0151127	0	
0	0	0	0.254062	0	0.399358	4.21287e-06	0.220768	0	0	0.125808	
0	0.0445773	0.181731	0.186999	0	0.187292	0	0	0	0.3994	0	
0.0738025	0	0	0	0	0	0	0	0	0	0.926197	
0	0	0	0.062503	0	0.0305733	0	0	0.906924	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.315338	0	0.684662	
0	0.853309	0.142371	1.84295e-05	0	0.0043015	0	0	0	0	0	
0	0.00295251	0.971331	0.0257161	0	0	0	0	0	0	0	
0	0	0.000591013	0.999406	3.13738e-06	0	0	0	0	0	0	
0	0	0	0.743084	0.256916	0	0	0	0	0	0	
0	0	0	5.51018e-05	0.999945	0	0	0	0	0	0	
0	0	0	0	0.750046	0.223519	0.0118942	0.0145406	0	0	0	
0	0	0	0	0	0.912195	0	0.0878047	0	0	0	
0	0	0	0	0.0769408	0.571929	0.232639	0.118491	0	0	0	
0	0	0	0	0	0	0.347078	0.433325	0.0805103	0.139087	0	
0	0	0	0	0	0	0.829126	0	0.170874	0	0	


Vector Pi :

0	0.211127	0.296423	0.107114	0.193635	0.0417499	0	0.116619	0	0	0.0333333	


Vector Phi :

0.00529333	0.215851	0.318628	0.175413	0.112354	0.0475907	0.0576259	0.0158727	0.0242121	0.0130633	0.0140961	
