
Parameters: 11 states AND 11 symbols

Matrix A :

0.175688	0	0	0	0	0	0	0	0	0.824312	0	
0.000239075	0.412053	0.42144	0.144987	0	0.021281	0	0	0	0	0	
0.0142021	0.189826	0.423557	0.285585	0.0139785	0.0658587	0	0.0035143	0	0	0.0034783	
0.00368082	0.111782	0.234948	0.319817	0.157477	0.14581	0.0264854	0	0	0	0	
0	0.0387391	0.181002	0.43351	0.066052	0.280696	0	0	0	0	0	
0	0	0	0.0780297	0.36901	0.117634	0.283319	0.152007	0	0	0	
0	0.0195603	0.0235772	0.134917	0.286766	0	0.506358	0.0288221	0	0	0	
0	0	0	0	0	0.0574196	0.000229583	0	0.942351	0	0	
0	0	0	0.0649202	0.245459	0	0.21557	0	0	0.160283	0.313769	
0.184318	0	0	0	0	0	0	0	0.625647	0	0.190035	
0	0	0	0.0116891	2.26157e-07	0.173193	0.73159	0	0	0.0833988	0.000128914	


Matrix B :

0	0	0	0	0	0.563897	0	0.225654	0	0	0.210449	
0	0.833147	0.140211	6.67387e-07	0.0266415	0	0	0	0	0	0	
0	0.00344295	0.987318	0.00923869	3.79142e-07	0	0	0	0	0	0	
0	1.58592e-07	2.66188e-05	0.998178	0.00179546	0	0	0	0	0	0	
0	5.67514e-05	0	0.0735865	0.848564	0.0777928	0	0	0	0	0	
0	1.3255e-07	0	0	0.71243	0.28757	0	0	0	0	0	
0	0	0	0	0	0.598496	0.401504	0	0	0	0	
0	0	0	0	0	0	0.499724	0.500276	0	0	0	
0	0	0	0	0	0	0.188091	0.572234	0.239675	0	0	
0	0	0	0	0	0	0	0.140454	0.371911	0.487635	0	
0	0	0	0	0	0	0.739984	0	0	0.180579	0.0794372	


Vector Pi :

0	0.123206	0.335669	0.230117	0.244341	0	0	0	0.0666667	0	0	


Vector Phi :

0.00767186	0.132444	0.235556	0.237665	0.120523	0.101758	0.0981384	0.0191243	0.0250555	0.0112422	0.0108188	
