
Parameters: 11 states AND 11 symbols

Matrix A :

0.164059	0.000000	0.000000	0.000000	0.000000	0.835941	0.000000	0.000000	0.000000	0.000000	0.000000	
0.048789	0.609756	0.317073	0.024382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.057345	0.135593	0.618644	0.188418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.258043	0.557272	0.184685	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028191	0.234863	0.591237	0.137058	0.008652	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.032273	0.273269	0.419766	0.274691	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.081830	0.196858	0.442623	0.278689	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.023810	0.380952	0.333333	0.205196	0.032899	0.023810	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000876	0.402179	0.266959	0.329987	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.693261	0.000000	0.306739	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.230769	0.769231	


Matrix B :

0.000000	0.000000	0.000000	0.764851	0.235149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002827	0.997173	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.740741	0.259259	


Vector Pi :

0.000000	0.120000	0.080000	0.320000	0.159653	0.120347	0.080000	0.040000	0.040000	0.000000	0.040000	


Vector Phi :

0.017264	0.067490	0.194245	0.185313	0.172400	0.102540	0.100522	0.069221	0.023760	0.026124	0.041122	
