
Parameters: 11 states AND 11 symbols

Matrix A :

0.859269	0	0	0	0	0	0	0	0	0.140731	0	
0	0.809679	0	0.186552	0.00376884	0	0	0	0	0	0	
0	0.1911	0.744812	0.00103706	0.00169063	0.0537265	0	0	0.00763377	0	0	
0	1.39862e-07	0.0531519	0.80063	0.0579634	0.0856005	0.00265429	0	0	0	0	
0	0	0.113488	1.14555e-06	0.425617	0.00396864	0	0	0.456925	0	0	
0	0	3.16337e-06	6.62029e-05	0.00613559	0.771405	0.145363	0.0300156	0.0470114	0	0	
0	0.00868314	0.364912	0.0387758	2.10168e-05	0.000965457	0.586643	0	0	0	0	
0	0	0	0	0	0.0549947	0.238975	0.706031	0	0	0	
0	0	0	0	0	0	0	0.192123	0.523482	0	0.284395	
0.0778146	0	0	0	0	0	0.155293	0	0	0.766892	0	
0	0	0	0	0	0	0	0.272727	0	0.0610336	0.666239	


Matrix B :

0.140427	0	0	0	0	0	0	0	0.0170125	0.280854	0.561707	
0	0.988414	0.0115856	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.156218	0.232685	0.310247	0.30085	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.167821	0.348114	0.0507322	0	0	0.233333	0.15	0	0	0.05	


Vector Phi :

0.00747763	0.193109	0.18803	0.200164	0.0234833	0.136836	0.0950402	0.0703012	0.0390254	0.013286	0.0332464	
