
Parameters: 11 states AND 11 symbols

Matrix A :

0.894593	0	0	0	0	0	1.03829e-05	0	0	0.105396	0	
0	0.495956	0.440427	0.00707722	0.0565216	1.78329e-05	0	0	0	0	0	
0	0.495362	0.160245	0.00057979	0.335041	0.00877286	0	0	0	0	0	
0	0.223256	0.0574691	0.592145	0.105148	0.0219818	0	0	0	0	0	
0	0.000352148	0	0.11445	0.684276	0.200922	0	0	0	0	0	
0	0	0	0.212379	0.000387351	0.655319	0.097677	0.0299825	0	0	0.00425532	
0	0	0	0	0	0.0214872	0.260548	0.32665	3.33523e-06	0	0.391312	
0	0	0	0	0	0.204735	0.0363211	0.755347	0.000543466	0	0.00305339	
0	0	0	0	0.0303118	0.45401	0	2.64374e-06	0.515676	0	0	
0.0357795	0	0	0	0	0	0	0	0	0.762144	0.202076	
0	0	0	0	0	1.1338e-07	0	8.88489e-07	0.225413	0.107964	0.666622	


Matrix B :

0	0.0948172	0	0.0948172	0.0948069	0.0948172	0	0.091737	0.149736	0	0.379269	
0	1	1.84702e-07	0	0	0	0	0	0	0	0	
0	0.958309	0.0416911	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.884349	0.115651	0	0	0	0	0	
0	0	0	0	0	0	0.1729	0.669525	0.157575	0	0	
0	0	0	0	0	0.629558	0.370442	0	0	0	0	


Vector Pi :

0	0.123009	0.20373	0.166467	0.173459	0.2	0	0.0175543	0.0438595	0.0367454	0.0351742	


Vector Phi :

0.0103092	0.1631	0.0961137	0.154824	0.185295	0.191862	0.0283559	0.0613568	0.0253059	0.0293225	0.054155	
