
Parameters: 11 states AND 11 symbols

Matrix A :

0.924414	0	0	0	0	0	0	0	0	0	0.0755861	
0	0.718686	0.281314	0	0	0	0	0	0	0	0	
0	0.133217	0.64861	3.23836e-06	0.207613	0.0105566	0	0	0	0	0	
0	0.0532104	0.946789	0	1.72154e-07	0	0	0	0	0	0	
0	0	0.000549623	0.196451	0.618757	0.177418	0	0	0.00682376	0	0	
0	0	0	0	0.0812155	0.573666	0.120515	0.0155458	0.209058	0	0	
0	0	0.0337768	0	0.480555	0	0.485668	0	0	0	0	
0	0	0	0	0	0	0.0419844	0.470857	0.250968	0.236191	0	
0	0	0	0	0.00981969	0.0247979	0.278651	0.135549	0.551182	0	0	
0.171074	0	0	0	0	0	0.0706493	0.462715	0	0	0.295562	
0	0	0	0	0	0	0	0	0	0.65379	0.34621	


Matrix B :

0	0	0.185571	0	0.141409	0.0248728	0	0.0569784	0.12724	0.185571	0.278357	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0225451	0.977455	0	0	0	0	0	0	0	0	
0	0.016469	0.79739	0.186141	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.984622	0.0153779	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.216802	0.783198	0	0	0	
0	0	0	0	0	0.031779	0	0.540394	0.427827	0	0	


Vector Pi :

0	0.179805	0.152262	0.146375	0.154892	0.0883561	0.161694	0.05	0.0166162	0	0.05	


Vector Phi :

0.0457837	0.115115	0.225263	0.0468921	0.238846	0.109226	0.0724589	0.0386367	0.0761111	0.0180792	0.0135877	
