
Parameters: 11 states AND 11 symbols

Matrix A :

0.409928	0	0	0.180144	0	0	0	0	0	0.409928	0	
0	0.855655	0.0310458	0.1133	0	0	0	0	0	0	0	
0	0.61791	0.155012	0.227078	0	0	0	0	0	0	0	
0	0.134197	0.358689	0.262722	0.244392	0	0	0	0	0	0	
0	0.00101331	0.588229	2.9119e-07	0.166106	8.78979e-06	0.244643	0	0	0	0	
0.0283416	0	0.188985	0.314715	0.000177064	0.439439	0	0	0	0.0283416	0	
0	1.05925e-06	0	0	0	0.5387	0	0.115725	0.205831	0	0.139743	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.191796	0	0	0.808204	0	0	0	0	
0.409928	0	0	0.180144	0	0	0	0	0	0.409928	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0.279856	0	0.239221	0.158372	0	0	0.322551	0	0	0	
0	0.999947	5.2792e-05	0	0	0	0	0	0	0	0	
0	0.0999966	0.900003	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.088914	0.911086	0	0	0	0	0	0	0	
0	0.145058	0	0.701514	0.153428	0	0	0	0	0	0	
0	0	0	0.37327	0.565266	0.0614649	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.348915	0	0	0.0865793	0.564505	0	0	0	0	0	
0	0.279856	0	0.239221	0.158372	0	0	0.322551	0	0	0	
0	0	0	0	0	0.815331	0	0	0	0	0.184669	


Vector Pi :

0	0.704676	0.223219	0.000198	0	0.0552404	0	0	0	0	0.0166667	


Vector Phi :

0.0025104	0.64236	0.118447	0.145225	0.0425649	0.0159565	0.0166033	0.00192141	0.00765907	0.0025104	0.0042416	
