
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.681207	0.0826206	0.236169	0	3.13162e-06	0	0	0	0	0	
0.00487529	0.365852	0.302749	0.160768	3.02179e-07	0.165754	0	3.95074e-07	0	0	0	
0	0.000124162	0.398822	0.323697	0.126684	0.150397	0	0.000274766	0	0	0	
0.0235422	0.0164938	0.528902	0	0.351855	0.0180184	0.0611881	0	0	0	0	
0.0229599	0	4.71302e-07	0	0.397804	3.62483e-06	0.424097	0.0604233	0.0947114	0	0	
0	0	0.250689	0.0622964	0.353417	0.000997475	0.332586	1.42761e-05	0	0	0	
0	0	0	0	0	0	0	0.343359	0.656641	0	0	
0	0	0.061227	0	0.157679	0	0.253833	0	0.215646	0.311615	0	
0	0	0	0	0	0	0.194634	0	0.201365	0	0.604001	
0.549049	0.0768387	0.231244	0	0	0	0	0	0	0	0.142868	


Matrix B :

0	0.156049	0	0.843815	0	0	0.000136169	0	0	0	0	
0	0.999995	5.33633e-06	0	0	0	0	0	0	0	0	
0	0.261683	0.738317	0	0	0	0	0	0	0	0	
0	0.0135123	0.986487	6.15352e-07	0	0	0	0	0	0	0	
0	0.0086205	0	0.991379	0	0	0	0	0	0	0	
0	0	0.151453	0.806768	0.0417791	0	0	0	0	0	0	
0	0.0138021	0	0.00426193	0.981936	3.83552e-07	0	0	0	0	0	
0	0	0	0.0739084	0.676385	0	0.244507	0	0	0.00520041	0	
0	0	0	0	0	0.909851	0	0.0314033	0	0.0587457	0	
0	0	0.0938581	0	0	0	0.503505	0.100589	0.302047	0	0	
0	0	0	0	0	0	0.714245	0.142877	0	0	0.142877	


Vector Pi :

0.033284	0.376165	0.00680688	0.315432	0.217857	0	0.0504552	0	0	0	0	


Vector Phi :

0.00854572	0.283556	0.240667	0.162219	0.114292	0.0664142	0.0650178	0.0191951	0.0261839	0.00815931	0.00574968	
