
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.613324	0.299079	0.0875972	0	0	0	0	0	0	0	
0	0.349764	0.4917	0.0675614	0.00234755	0.0886273	0	0	0	0	0	
0	0	0.0657504	0.332007	0.476674	0.0945308	0	1.07259e-05	0.0310269	0	0	
0	0.190415	0.405203	0.000131687	0.242585	0.161665	0	0	0	0	0	
0	0	0.0443902	0	0.113238	0	0.659049	1.62109e-07	0.167965	0	0.0153576	
0	0.0152726	0.210305	1.04814e-05	0.444036	0	0.00125262	0.248342	0	0.0807806	0	
0	4.7115e-05	0.101816	0.277288	0	0	0.457129	0.16372	0	0	0	
0	0	0	0.141563	0.0982893	0	0.000747291	0.366928	0.185926	0.206546	0	
0	0	0	0	0	0	0	0.632692	0	0	0.367308	
0.2	0	0	0	0.8	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.992569	0.00743148	0	0	0	0	0	0	0	0	
0	0.00168642	0.998314	0	0	0	0	0	0	0	0	
0	0	0.449877	0.550123	0	0	0	0	0	0	0	
0	0.0156762	1.18481e-05	0.984312	0	0	0	0	0	0	0	
0	0	0	0.443452	0.556548	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.708089	0.291911	0	0	0	0	0	
0	0	0	0	3.83082e-05	0.999962	0	0	0	0	0	
0	0	0	0	1.19739e-06	0.525956	0.474043	0	0	0	0	
0	0	0	0	0	0	0.8	0.2	0	0	0	


Vector Pi :

0	0.452551	0.199133	0.0546413	0.104796	0.0888069	0.0834052	0	0.0166671	0	0	


Vector Phi :

0.00163962	0.339662	0.319481	0.0903654	0.0991828	0.0528914	0.0464331	0.0251705	0.014357	0.00671629	0.00409904	
