
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0.166562	0	0	0	0	0	0.333438	0	0	0	
0	0.625318	0.362054	0.0126277	0	0	0	0	0	0	0	
0	0.159571	0.619492	0.193172	0.0254512	0	0	0.00231376	0	0	0	
0	0.0161305	0.308958	0.487633	0.155477	0.0282686	0	0.00353359	0	0	0	
0	0	0.0344828	0.358621	0.455172	0.144828	0.00632575	0.0005708	0	0	0	
0	0	0.0151515	0.0909091	0.318182	0.363636	0.147732	0.0492373	0.0151515	0	0	
0	0	0	0	0	0.57142	0.428565	0	1.56274e-05	0	0	
0	0	0	0.0833844	0.249994	0	0	0	0.333297	0.333325	0	
0	0	0	0	0	0	0.250001	0.249999	0.4	0.1	0	
0	0	0	0	0	0	0	0.111178	0.111178	0.221751	0.555892	
0.272592	0	0	0	0	0	0	0	0	0.181728	0.54568	


Matrix B :

0	0	0.333333	0	0.5	0	0	0.166667	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0418122	0.958188	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	4.99708e-05	0	0	0	0	0.99995	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.778249	0	0.221751	
0	0	0	0	0	0.181728	0	0	0	0.817776	0.000495536	


Vector Pi :

0	0.152172	0.364495	0.233333	0.133333	0.0333333	0.0166671	0.0333329	0.0333333	0	0	


Vector Phi :

0.00420686	0.168024	0.366101	0.237813	0.120812	0.0548112	0.0186559	0.00835798	0.00719601	0.00630623	0.00771624	
