
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.698329	0.296699	0	0.00497261	0	0	0	0	0	0	
0	0.178941	0.666669	0.0273897	0.116916	0	0.0100847	0	0	0	0	
0	0	0.382674	0.5667	1.46771e-05	0.0506112	0	0	0	0	0	
0	0	4.90894e-07	0.451067	0.17101	0.0930543	0.284867	0	0	0	0	
0	0	0	0.5132	3.11099e-07	0.4868	0	0	0	0	0	
0.040209	0	0	0	0	0.227866	0.22913	0.305023	0.197772	0	0	
0.0420774	0	0	0.151348	0	0.299336	0	0.507239	0	0	0	
0	0	0	0	0	0	0	0.28847	0	0.569224	0.142306	
0.420335	0	0	0	0	0	0	0	0.301201	0.278463	0	
0	0	0	0	0	0	0	0.25	0	0	0.75	


Matrix B :

0	0	0	0	0.693372	0.306628	0	0	0	0	0	
0	0.999982	1.7901e-05	0	0	0	0	0	0	0	0	
0	0.0237231	0.976277	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1.27668e-07	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.966092	0	0.0339081	0	0	0	
0	0	0	0	0	0.276656	0.590773	0	0.132571	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.25	0	0	0	0	0	0	0	0	0.25	0.5	


Vector Pi :

0	0.231941	0.384726	0.216667	0	0.1	0	0.0666667	0	0	0	


Vector Phi :

0.00444537	0.244971	0.41299	0.158188	0.0597179	0.0521779	0.027471	0.0232347	0.00712634	0.00562201	0.00405648	
