
Parameters: 11 states AND 11 symbols

Matrix A :

0.0647987	0	0.0329103	0	0	0.13784	0.0462991	0.499967	0.0357421	0.182443	0	
0.00487352	0.763624	0.204544	0	0.026958	0	0	0	0	0	0	
0.050857	0.286356	0.397803	0.0651604	0.199823	0	0	0	0	0	0	
0.057176	0.0960742	0.495509	0.312849	0.0258599	0	0	0	0	0.0125323	0	
0.0679792	0	3.16035e-05	0.260898	0.322235	0.230897	0	0.107789	0.0101706	0	0	
0	0.037321	0.0657338	0.375493	0	0.505408	0.0156209	0	0	0.000424091	0	
0	0	0.105322	0.289644	0	0.605034	0	0	0	0	0	
0	0	0	0	0	1.45285e-06	0.403718	0.528599	0.067681	0	0	
0	0	0	0	0	0.0525385	0.421366	0	0.210828	0.21014	0.105128	
0	0	0	0	0	0	0.28277	0	0.523942	0.128863	0.0644254	
0	0	0	0	0	0	0	0	0.200573	0.399427	0.4	


Matrix B :

0	0	0	0	0	0.917608	0.0464656	0.0359262	0	0	0	
0	0.323752	0.676248	0	0	0	0	0	0	0	0	
0	0	0.00293577	0.997064	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.868679	0.131321	0	0	0	
0	0	0	0	0	0	0.722579	0.277421	0	0	0	
0	0	0	0	0	0	0	0	0.9984	0.00159973	0	
0	0	0	0	0	0	0	0.486265	0	0.513735	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.282918	0.150416	0.214741	0.0685924	0.2	0	0.05	0.0333333	0	0	


Vector Phi :

0.0274624	0.337502	0.227757	0.116743	0.0850273	0.0895403	0.033054	0.0485687	0.0165429	0.0134566	0.00434344	
