
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.205157	0.362984	0.431859	0	0	0	0	0	0	0	
0	0.804066	0.192934	0	0.00299961	0	0	0	0	0	0	
0	0.17689	0.623828	0.190062	0.00922032	0	0	0	0	0	0	
0	0	0.240367	0.578332	0.161156	0.0201445	0	0	0	0	0	
0.143178	0	0	0.0512958	0.580434	0.190463	0.0346297	0	0	0	0	
0	0	0	0	0.219251	0.489691	0.271653	0	0	0.0194038	0	
0	0	0	0	0	0.0213261	0.664989	0.165974	0	0.131299	0.0164124	
0.862009	0	0	0	0	0	0	0.137991	0	0	0	
0.150714	0	0	0	0	0	0	0.152144	0.697142	0	0	
0	0	0	0	0	0	0.0862082	0.163291	0	0.643282	0.107219	
0	0	0	0	0	0	0	0	0.414916	0	0.585084	


Matrix B :

0	0	0	0	0.374816	0.625184	0	0	0	0	0	
0	0.329918	0.670082	0	0	0	0	0	0	0	0	
0	0	0.00713825	0.992862	0	0	0	0	0	0	0	
0	0.00488701	0	0	0.995113	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.753075	0.246925	0	0	0	
0	0	0	0	0	0	0	0	0.21072	0.0914971	0.697783	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.349041	0.184158	0.150135	0.166667	0.0333333	0.0166662	0.0166671	0.0172435	0.0496838	0.0164061	


Vector Phi :

0.0286997	0.28131	0.27831	0.166414	0.0951563	0.0442225	0.05116	0.0156896	0.0102906	0.0212362	0.00751136	
