
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0.755459	0.240175	0.00436681	0	0	0	0	0	0	0	
0	0.15562	0.680115	0.152738	0.0115274	0	0	0	0	0	0	
0	0.00655737	0.180328	0.678689	0.134426	0	0	0	0	0	0	
0.0106952	0	0.00534759	0.229947	0.631016	0.122904	9.07862e-05	0	0	0	0	
0	0	0	0	0.158347	0.589849	0.12209	0.129713	0	0	0	
0	0	0	0.10507	0.759384	0	0.135546	0	0	0	0	
0	0	0	0	0.031985	0	0.287865	0.68015	0	0	0	
0	0	0	0	0	0	0	0.174357	0.825643	0	0	
0	0	0	0	0	0	0	0.5	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.142857	0.857143	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.867823	0.132177	0	0	0	
0	0	0	0	0	0	0	0.302573	0.697427	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Vector Pi :

0	0.166667	0.216667	0.316667	0.166667	0.0627223	0.0372777	0.0333333	0	0	0	


Vector Phi :

0.00166252	0.193522	0.29333	0.258083	0.155439	0.0465835	0.014649	0.0241748	0.00476952	0.00170298	0.00608303	
