
Parameters: 11 states AND 11 symbols

Matrix A :

0.131848	0	0	0	0	0	0.444101	0.42405	0	0	0	
0	0.847328	0.00454001	0.148132	0	0	0	0	0	0	0	
0	0.356583	0.510326	0.110898	0.0221936	0	0	0	0	0	0	
0.065941	0.0163077	0.160211	0.414973	0.342568	0	0	0	0	0	0	
0	0.0141656	0.231366	5.49981e-06	0.580789	0.173674	0	0	0	0	0	
0	0	0.0136121	0.0221703	0.313096	0.482847	0.168274	0	0	0	0	
0	0	0	0	0.0895522	0.268657	0.358209	0.268657	0.0149254	0	0	
0	0	0	0	0.0169492	0.0338983	0.305085	0.440678	0.20339	0	0	
2.01009e-07	0	0	0	0	0.0344826	0.0344828	0.37931	0.344828	0.0503898	0.156507	
0	0	0	0	0	0	0	0	0.740093	0.259907	0	
0	0	0	0	0	0	0	0	0	0.245174	0.754826	


Matrix B :

0	0	0	0	0.137697	0.862303	0	0	0	0	0	
0	0.289157	0.710843	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.398575	0.601425	


Vector Pi :

0	0.35	0.211239	0.0054275	0.166667	0.1	0.0666667	0.05	0.0166667	0.0166667	0.0166667	


Vector Phi :

0.00838393	0.326346	0.127483	0.110381	0.181412	0.0945671	0.055405	0.04944	0.0242838	0.00679127	0.015507	
