
Parameters: 11 states AND 11 symbols

Matrix A :

0.160984	0.000000	0.041287	0.081892	0.715837	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.508197	0.459016	0.032787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276191	0.409524	0.295238	0.019048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009524	0.266667	0.476190	0.200000	0.037673	0.009763	0.000184	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070283	0.268386	0.377920	0.254567	0.028844	0.000000	0.000000	0.000000	0.000000	
0.153473	0.000000	0.000000	0.000000	0.122332	0.243908	0.480287	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106080	0.367867	0.473810	0.000000	0.052243	
0.460416	0.000000	0.000000	0.000000	0.000000	0.054005	0.000000	0.451022	0.000000	0.000000	0.034557	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302554	0.465977	0.231470	
0.298824	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.697256	0.003920	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.200000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.058431	0.941569	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.057708	0.942292	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.476190	0.380952	0.142857	


Vector Pi :

0.000000	0.100000	0.350000	0.150000	0.100000	0.000000	0.000036	0.149964	0.100000	0.000000	0.050000	


Vector Phi :

0.052036	0.122681	0.211217	0.209879	0.146407	0.063991	0.041398	0.059370	0.028246	0.021764	0.043010	
