
Parameters: 11 states AND 11 symbols

Matrix A :

0.333163	0	0	0.0645914	0	0.0638457	0.076055	0.129183	0.333163	0	0	
0	0.829678	0.0101238	0.160198	0	0	0	0	0	0	0	
0	0	0.44141	0.0910241	0.257006	0.0286374	0.0095458	0.00407594	0	0	0.168301	
0	0.234574	0.164533	0.576455	0.0213318	0	0	1.85995e-07	0	0	0.00310567	
0	0	0	0	0.276501	0.36758	0.0459475	2.24081e-07	0	0.309971	0	
0	0	0	0	0	0.489724	0.153556	0	0	0.356721	0	
0.0789667	0	0	0	0	0.11734	0.568872	0	0.0789667	0.155854	0	
0	0.106085	0	0.843341	0	0	0	0.0505732	0	0	0	
0.333163	0	0	0.0645914	0	0.0638457	0.076055	0.129183	0.333163	0	0	
0	0.043962	0	0.108459	0	0	0	0.301184	0	0.23543	0.310964	
0	0	1.66707e-07	0.10844	0	0	0	0.641654	0	0	0.249906	


Matrix B :

0	0	0	0	0	0	0.203269	0	0.28	0.322957	0.193774	
0	0.31731	0.68269	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.000449679	0.99955	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.935124	0.0648762	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.203269	0	0.28	0.322957	0.193774	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.956962	0.0430377	0	0	0	0	0	


Vector Pi :

0.00927139	0.399823	0.0338596	0.300177	0	0.0314572	0	0.0389763	0.00927139	0.0953647	0.0817994	


Vector Phi :

0.00523653	0.411387	0.0880641	0.273665	0.0393515	0.0396879	0.022127	0.0392105	0.00523653	0.0389813	0.0370526	
