
Parameters: 11 states AND 11 symbols

Matrix A :

0.219419	0	0	0	0	0	0	0	0	0.205046	0.575535	
0	0.750756	0.24752	0.00172404	0	0	0	0	0	0	0	
0	0.132784	0.648875	0.187245	0.0211502	0.00669018	0.00325523	0	0	0	0	
0	0.00633495	0.214261	0.565907	0.197993	0.0155036	0	0	0	0	0	
0	2.29838e-06	0.0315405	0.221426	0.571152	0.148701	0.0226742	0	0.00450402	0	0	
0	0	0.0180783	0.0458716	0.293848	0.412844	0.174312	0	0.0550459	0	0	
0.0813884	0	0	0.0208333	0	0.270833	0.416667	0	0.210278	0	0	
0	0	0	0.0513273	0.307963	0.561403	0	0.0793063	0	0	0	
0.0913111	0	0	0	0	0	0	0.308614	0.49365	0	0.106425	
0	0	0	0	0	0.0957192	0	0.811104	0.0931769	0	0	
0	0	0	0	0	0	0	0	0	0.461148	0.538852	


Matrix B :

0	0	0	0	0	0	0	0	0.853521	0	0.146479	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0598164	0.940184	0	0	0	0	0	0	0	0	
0	2.02114e-05	0	0.99998	0	0	0	0	0	0	0	
0	0	0.00517488	0	0.994825	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.698232	0.301768	0	0	0	
0	0	0	0	0	0	0	0.964406	0.0355941	0	0	
0	0	0	0	0	0	0	0.195015	0.804985	0	0	
0	0	0	0	0	0	0	0	0	0.689031	0.310969	


Vector Pi :

0.033333	0.166663	0.232998	0.233335	0.217003	0	0.116667	1.04691e-07	0	0	3.04088e-07	


Vector Phi :

0.00693093	0.140932	0.25411	0.218569	0.186763	0.0895771	0.0354451	0.0166295	0.0276563	0.00835352	0.0150328	
