
Parameters: 11 states AND 11 symbols

Matrix A :

0.297875	0	0	0	0	0.229892	0.174358	0	0	0.297875	0	
0	0.886598	0.113396	6.23475e-06	0	0	0	0	0	0	0	
0.00845072	0.257002	0.598046	0.12805	0	0	0	0	0	0.00845072	0	
0	0.0303556	0.326124	0.471625	0.156921	0.0149745	0	0	0	0	0	
0	0	0.0165175	0.379425	0.493673	0.110385	0	0	0	0	0	
0	0	0	0	0.384615	0.461538	0.153846	0	0	0	0	
0.0833333	0	0	0	0	0.166667	0.333333	0.333333	0	0.0833333	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	
0	0	0	0	0.2	0.2	0.4	0	0.2	0	0	
0.297875	0	0	0	0	0.229892	0.174358	0	0	0.297875	0	
0	0	0	0	0	0	0	0.333333	0.333333	0	0.333333	


Matrix B :

0	0.0741838	0	0.0894196	0.211663	0.624733	0	0	0	0	0	
0	0.369014	0.630986	0	0	0	0	0	0	0	0	
0	0	0.0339779	0.966022	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.4	0.6	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.0741838	0	0.0894196	0.211663	0.624733	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.577164	0.189503	0.1	0.0833333	0.0333333	0.0166667	0	0	0	0	


Vector Phi :

0.0075997	0.55492	0.233916	0.0928092	0.0502878	0.0254837	0.0131434	0.00547689	0.00547744	0.0075997	0.00328644	
