
Parameters: 11 states AND 11 symbols

Matrix A :

0.145076	0	0	0	0.225594	0.1826	0.0202889	0.424499	0	0.00194256	0	
0.00370487	0.783729	0.183324	0	0	0	0	0.00304892	0	0	0.0261934	
0.0456628	0.206104	0.553905	0	0	0	0	0	0	0	0.194328	
0.0311052	0.297085	0.587064	0.0446603	0	0	0	0	0	0	0.0400861	
0	0	0.0749672	0.844228	0.0808046	4.87447e-07	0	0	0	0	0	
0	0	0	0.0151515	0.197647	0.363636	0.212121	0.196293	0.0151515	0	0	
0	0	0	0	0.108108	0.459459	0.27027	0	0.162162	0	0	
0.0242006	0	0	0	0.0883731	0.169172	0.0528662	0.470162	0	0.195226	0	
0	0	0	0	0	0	0.388889	0	0.611111	0	0	
0	0	0.0776352	0.000221913	0	0	0	0.0804697	0	0.521787	0.319886	
0.149778	0	0.166493	0.0426805	0.00401998	0	0	0.0528145	0	0.0732976	0.510916	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.347647	0.652353	0	0	0	0	0	0	0	0	
0	0	0.0672413	0.932759	0	0	0	0	0	0	0	
0	0	0	0.000699269	0.999301	0	0	0	0	0	0	
0	0	0	0	0	0.612094	0.387906	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.0555556	0	0	0	0	0	0	0	0	0.666667	0.277778	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.273197	0.260096	0.0838442	0.0432956	0.0666667	0.0166667	0.165008	0	0.0250302	0.0661968	


Vector Phi :

0.0426151	0.272241	0.231192	0.0377946	0.0344021	0.0558683	0.0312739	0.0792208	0.0152175	0.0547969	0.145378	
