
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.222222	0.777778	0	
0	0.786096	0.18721	0	0	0	0.0266938	0	0	0	0	
0	0.23491	0.534144	0.00661068	0	0.0228893	0.201446	0	0	0	0	
0	0	0.000473484	0.417735	0.458405	0.121137	0.00205231	0.000197102	0	0	0	
0	0.0800182	0.671663	0.0149912	0.13191	0.0590324	0.0423853	0	0	0	0	
0	0	0	0.0133974	0.304824	0.476195	0.0004458	0.169769	0	0.0353686	0	
0	0	0.0558039	0.360089	0	0.40064	0.102132	0.0696967	0	0.0116381	0	
0	0	0	0	0	0.257402	0	0.241071	0.243255	0.211314	0.0469586	
0	0	0.0394481	0	0.518929	0.269551	0	0	0.172073	0	0	
0	0	0	0	0.102427	0.0309065	0	0	0.366667	0.266667	0.233333	
0.389955	0	0	0	0	0	0	0	0	0	0.610045	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.316195	0.683805	0	0	0	0	0	0	0	0	
0	0	0	0.998094	0.00190597	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.810059	0.189941	0	0	0	0	0	
0	0	0	0	2.69221e-07	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	3.74691e-07	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.464787	0.401409	0.133803	


Vector Pi :

0.0166667	0.25	0.334357	0	0.0951234	0.180062	0.0571244	0.0666632	3.48528e-06	0	0	


Vector Phi :

0.00702598	0.315106	0.258294	0.0519629	0.0840616	0.116081	0.0714637	0.0325432	0.0218824	0.023562	0.0180174	
