
Parameters: 11 states AND 11 symbols

Matrix A :

0.246216	0.018909	0.715763	0.000431326	0	0	0	0	0	0	0.0186808	
0	0.805063	0.191153	0.00378342	0	0	0	0	0	0	0	
0	0.164447	0.711189	0.116496	0	0	0	0	0	0	0.00786792	
0	0	0.157858	0.555482	0.262081	0	0.0245794	0	0	0	0	
0.355148	0	0	0.0525811	0.440463	0	0.151807	0	0	0	0	
0	0	0	0	0	0.58988	0	0	0.41012	0	0	
0.105138	0	0	0	0.394569	0	0.332973	0.138808	0.0285115	0	0	
0.1	0	0	0	0	0	0.6	0.3	0	0	0	
0	0	0	0	0.0828172	0.1871	0.0828172	0.248452	0.398814	0	0	
0	0	0	0	0	5.39834e-05	0	0	0.999945	1.34666e-06	0	
0	0	0	0	0	0	0.363662	0	0	0.636338	0	


Matrix B :

0	0	0	0	2.64932e-05	0.872351	0.127623	0	0	0	0	
0	0.273381	0.726619	0	0	0	0	0	0	0	0	
0	0	0	0.57586	0.42414	0	0	0	0	0	0	
0	0	0	0	0.164284	0.835716	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.217619	0.782381	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.503385	0.496615	0	
0	0	0	0	0	0	0.576427	0.423573	0	0	0	


Vector Pi :

0.190327	0.35	0.311455	0.0361438	0.0454073	0.0333315	0.0166667	0	0	0.0166685	0	


Vector Phi :

0.0422377	0.326125	0.381735	0.111982	0.077124	0.00370463	0.033284	0.00948207	0.00811978	0.00241331	0.0037925	
