
Parameters: 11 states AND 11 symbols

Matrix A :

0.2	0	0	0	0	0.2	0.2	0	0.2	0.2	0	
0	0.859306	0.00975078	0.0135022	0	0	0	0	0	0	0.117441	
0	0	0.482199	0.0959865	0.149016	0	0	0.272798	0	0	0	
0	0.535771	0.00449745	0.303812	5.58596e-05	0	0	0.00249906	0	0	0.153364	
0	0	0.0899212	0.502189	0.357373	0	0	0.0505162	0	0	0	
0.2	0	0	0	0	0.2	0.2	0	0.2	0.2	0	
0.2	0	0	0	0	0.2	0.2	0	0.2	0.2	0	
0.0564642	0.416805	0	0.105791	0	0.0564642	0.0564642	0	0.0564642	0.0564642	0.195082	
0.2	0	0	0	0	0.2	0.2	0	0.2	0.2	0	
0.2	0	0	0	0	0.2	0.2	0	0.2	0.2	0	
0.000305491	0.000224378	0.0518017	0.6053	0.255314	0.000305491	0.000305491	0	0.000305491	0.000305491	0.0858323	


Matrix B :

0	0.192471	0.222958	0.194077	0.165018	0.0409881	0.0614959	0.0819945	0	0.0204986	0.0204986	
0	0.976376	0.0236238	0	0	0	0	0	0	0	0	
0	0	0	0.31405	0.527025	0.158925	0	0	0	0	0	
0	3.31606e-07	0.993497	0.00650259	0	0	0	0	0	0	0	
0	0	0	0.993467	0.000489466	0.00604317	0	0	0	0	0	
0	0.192471	0.222958	0.194077	0.165018	0.0409881	0.0614959	0.0819945	0	0.0204986	0.0204986	
0	0.192471	0.222958	0.194077	0.165018	0.0409881	0.0614959	0.0819945	0	0.0204986	0.0204986	
0	0	5.71142e-06	0.933318	0	0	0	0	0.0666765	0	0	
0	0.192471	0.222958	0.194077	0.165018	0.0409881	0.0614959	0.0819945	0	0.0204986	0.0204986	
0	0.192471	0.222958	0.194077	0.165018	0.0409881	0.0614959	0.0819945	0	0.0204986	0.0204986	
0	0.000385906	0.999614	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.734915	0.0210515	0.0603743	0.0454077	0	0	0	0	0	0.138251	


Vector Phi :

0.2	0	0	0	0	0.2	0.2	0	0.2	0.2	0	
