
Parameters: 11 states AND 11 symbols

Matrix A :

0.146966	0	0	0	0	0	0	0.146966	0.407124	0.146966	0.151976	
1.86574e-05	0.802631	0.19125	0	0	0	0.00274644	1.86574e-05	0	1.86574e-05	0.00331654	
0	0.0927087	0.32491	0.298692	0.0912308	0.176657	0.0158006	0	0	0	0	
0	0.834434	0.16553	0	0	3.56838e-05	0	0	0	0	0	
0	0	0.00171437	0.611466	0.0952662	0.291554	0	0	0	0	0	
0.0253468	0	0	0.0705966	0.59745	0	0.216967	0.0253468	0	0.0253468	0.038946	
0.133747	0	0	0	0	0	0	0.133747	0.598759	0.133747	0	
0.146966	0	0	0	0	0	0	0.146966	0.407124	0.146966	0.151976	
0	0	0	0.414628	0	0.0729669	0	0	0	0	0.512405	
0.146966	0	0	0	0	0	0	0.146966	0.407124	0.146966	0.151976	
0	0	0.531835	0.0506417	0	0.417524	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.187378	0	0.3034	0.391709	0.117513	
0	0.424086	0.568655	0.00725917	0	0	0	0	0	0	0	
0	0	0.055279	0.67135	0.273371	0	0	0	0	0	0	
0	0	0	0.75809	0.182489	0.0594213	0	0	0	0	0	
0	0	0	0	0.515449	0.167732	0.316819	0	0	0	0	
0	0	0	0	0.195847	0.550967	0.253186	0	0	0	0	
0	0	0	0	0	0	0.000122057	0.827558	0.17232	0	0	
0	0	0	0	0	0	0.187378	0	0.3034	0.391709	0.117513	
0	0	0	0	0	0.439256	0.217252	0.339456	0.00403544	0	0	
0	0	0	0	0	0	0.187378	0	0.3034	0.391709	0.117513	
0	0.0888199	0.463699	0	0	0.447481	0	0	0	0	0	


Vector Pi :

0	0.607988	0.0010743	0.115983	0	0.142884	0.0500048	0	0	0	0.0820663	


Vector Phi :

0.00668699	0.523672	0.186715	0.10312	0.0569926	0.0577938	0.0169278	0.00668699	0.018303	0.00668699	0.016415	
