
Parameters: 11 states AND 11 symbols

Matrix A :

0.0952028	0	0.0589438	0	0.0305816	0	0	0.0952028	0.0952028	0.298075	0.326791	
0	0.85696	0	0.14304	0	0	0	0	0	0	0	
0	0.670513	0.122333	0.164867	0	0.0422871	1.70537e-07	0	0	0	0	
0	0	0.302822	0.291312	0	0.000630842	0.319002	0	0	0.0862333	0	
0.262521	0	0.0876937	3.13688e-05	0	0	0	0.262521	0.262521	0	0.124713	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.303923	0	0.132809	0	0.465244	0	0	0.0980243	0	
0.0952028	0	0.0589438	0	0.0305816	0	0	0.0952028	0.0952028	0.298075	0.326791	
0.0952028	0	0.0589438	0	0.0305816	0	0	0.0952028	0.0952028	0.298075	0.326791	
0	0.0481696	0.425038	0	0.00272061	0.0667569	0	0	0	0.457315	0	
0	0	0	0.0729387	0	0	0.926861	0	0	0.000199975	0	


Matrix B :

0	0.0279563	0	0	0	0.131404	0.485471	0.103938	0.0837433	0.139572	0.0279144	
0	0.590165	0.409835	0	0	0	0	0	0	0	0	
0	0	0.437987	0.562013	0	0	0	0	0	0	0	
0	0	0.568271	0.431729	0	0	0	0	0	0	0	
0	0	0	0	0	0.6973	0.0374181	0.265282	0	0	0	
0	0	0.047291	0	0.583009	0.134266	0.235434	0	0	0	0	
0	0	0	0.617844	0.36573	0	0	0	0.0164262	0	0	
0	0.0279563	0	0	0	0.131404	0.485471	0.103938	0.0837433	0.139572	0.0279144	
0	0.0279563	0	0	0	0.131404	0.485471	0.103938	0.0837433	0.139572	0.0279144	
0	0	0	8.34654e-07	0.814538	0.185462	0	0	0	0	0	
0	0	0	0	0.00615253	0.993847	0	0	0	0	0	


Vector Pi :

0.0142031	0.604272	0	0.234546	0	0.0807234	0	0.0142031	0.0142031	0.0210833	0.0167656	


Vector Phi :

0.00822711	0.535936	0.110526	0.135003	0.0223883	0.00829436	0.0993536	0.00822711	0.00822711	0.0529587	0.0108577	
