
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.0876535	0.516303	0.396044	0	0	0	
0.00348006	0.718483	0.278031	5.92997e-06	0	0	0	0	0	0	0	
0.0297937	0.213413	0.530562	0.226231	0	0	0	0	0	0	0	
0.0422584	0.0307133	0.248048	0.49115	0.161281	0	0.0221239	0	0	0	0.00442478	
0	0	0	0.12774	0.49591	0.167635	0.208714	0	0	0	0	
0	0.00919129	0.0946576	0.561646	0.037521	0.296984	0	0	0	0	0	
0.0153724	0	0	0.045045	0.032309	0.222589	0.441441	0.243243	0	0	0	
0	0	0	0	0	0	0.181671	0.155696	0.324647	0.0675614	0.270424	
0	0	0	0	0	0.12092	0.381651	0	0.497428	0	0	
0	0	0	0	0	0	0	0	0.0749224	0.775137	0.149941	
0	0	0	0	0	0	0.0810459	0	0.27027	0.161981	0.486704	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.252925	0.747075	0	0	0	0	0	0	0	0	
0	0	0.0445463	0.955454	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.666537	0.333463	
0	0	0	0	0	0	0	0	0.999593	0.000406961	0	


Vector Pi :

0	0.177313	0.25602	0.166667	0	0.0833333	0.15	0.0833333	0	0.0332729	0.0500604	


Vector Phi :

0.0170631	0.196223	0.228844	0.191335	0.0716288	0.057173	0.0960553	0.0356774	0.0439094	0.0322296	0.0298604	
