
Parameters: 11 states AND 11 symbols

Matrix A :

0.49253	0	0.0367985	0.317816	0.0474876	0	0	0	0.00385989	0.101507	9.98841e-07	
0	0.84285	0.146603	0	0	0	0	0	0	0.0105476	0	
0	0.192636	0.61583	0.0154852	0	0	0	0	0.165478	4.30944e-07	0.0105705	
0.00306852	0	0.46263	0.343881	0	0	0	0	0.0308019	0.159591	2.73743e-05	
0.282353	0	0	0.0333767	0.529412	0.152941	0	0	0.00191747	0	0	
0.0172414	0	0	0	0.258621	0.672414	0.0517241	0	0	0	0	
0	0	0	0	0	0.6	0	0.4	0	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0	0	0.000394389	0.146502	0.0674878	0	0	0	0.0199257	0.566641	0.19905	
0.243972	0	6.49006e-07	0.388121	0	0	0	0	0.102253	0.082623	0.18303	
0.197275	0	0	0	0.349627	0.0441501	0	0	0	0	0.408948	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.32397	0.67603	0	0	0	0	0	0	0	0	
0	0	0.0161913	0.983809	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.758065	0.241935	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.116667	0.258813	0.257854	0.0876679	0.0333333	0.0833333	0	0	0.0245543	0.137778	0	


Vector Phi :

0.0873791	0.295289	0.240893	0.0994712	0.0715405	0.0461446	0.00397799	0.00238679	0.0507202	0.0616966	0.0404996	
