
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.666667	0	0.333333	0	0	0	
0	0.607407	0.370368	0	0.022225	0	0	0	0	0	0	
0	0.151983	0.617031	0.0834774	0.141451	0.00605724	0	0	0	0	0	
0	0.0085454	0.308635	0.430573	0.188486	0.0637609	0	0	0	0	0	
0	0	0.00700673	0.460652	0.151831	0.361988	0.0185234	0	0	0	0	
0	0	0.0160427	0.266758	0.000621234	0.561497	0.144385	0.0106952	0	0	0	
0	0	0	0.037037	0	0.212963	0.555556	0.175926	0.0185185	0	0	
0	0	0	0	0	0.0188679	0.358491	0.54717	0.0566038	0.0188679	0	
0	0	0	0	0	0	0	0.333333	0.166667	0.333333	0.166667	
0.375	0	0	0	0	0	0	0	0	0.25	0.375	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Matrix B :

0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.000145952	0.999854	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0526316	0	0	0	0	0	0	0	0	0.526316	0.421053	


Vector Pi :

0	0.15	0.266663	0.269493	0.0471773	0.183333	0.05	0.0333333	0	0	0	


Vector Phi :

0.00346011	0.107967	0.268062	0.192775	0.0904897	0.158532	0.0923687	0.0459884	0.00517644	0.00922612	0.0259537	
