
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.762240	0.237760	0.000000	
0.000000	0.733959	0.002543	0.263498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016304	0.554976	0.323951	0.104769	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.100772	0.000022	0.128917	0.402037	0.364799	0.003453	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000022	0.000000	0.000095	0.101278	0.506003	0.069004	0.323599	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.521169	0.001049	0.116450	0.361331	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012725	0.012725	0.000000	0.039687	0.303876	0.521707	0.000000	0.109281	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.694677	0.000000	0.236370	0.068952	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145714	0.000000	0.651955	0.202331	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332049	0.000000	0.395663	0.272288	
0.000000	0.000000	0.000000	0.000000	0.000000	0.347270	0.652730	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.249258	0.750742	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.320615	0.679385	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.205771	0.794229	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.972358	0.027642	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450867	0.549133	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.626877	0.140359	0.000000	0.232765	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696495	0.303505	0.000000	0.000000	0.000000	


Vector Pi :

0.009739	0.080612	0.352722	0.000000	0.166667	0.000000	0.123595	0.033333	0.116053	0.000000	0.117281	


Vector Phi :

0.014633	0.206741	0.096031	0.129641	0.127284	0.088201	0.133892	0.057838	0.074087	0.053183	0.018469	
