
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.829316	0.163260	0.007424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.170543	0.596899	0.201550	0.023256	0.000000	0.000000	0.007752	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076744	0.523787	0.290973	0.088857	0.019639	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.462818	0.313549	0.080612	0.128460	0.014560	0.000000	0.000000	
0.000000	0.040017	0.438532	0.039127	0.000000	0.450575	0.031750	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001391	0.000032	0.998577	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333469	0.000000	0.073812	0.592719	0.000000	0.000000	0.000000	
0.113082	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.211243	0.405405	0.243243	0.027027	
0.043478	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.347826	0.391304	0.217391	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052632	0.263158	0.684211	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.578701	0.421299	0.000000	0.000000	0.000000	0.000000	
0.000000	0.253264	0.746736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.066270	0.000000	0.933730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002250	0.997750	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	


Vector Pi :

0.000000	0.165112	0.300000	0.069004	0.166667	0.032551	0.033334	0.066666	0.066667	0.033333	0.066667	


Vector Phi :

0.008249	0.244436	0.222369	0.105723	0.110021	0.094900	0.019113	0.069474	0.058879	0.036600	0.030235	
