
Parameters: 11 states AND 11 symbols

Matrix A :

0.000001	0.000000	0.060865	0.000000	0.580100	0.283731	0.000000	0.075303	0.000000	0.000000	0.000000	
0.000000	0.817911	0.182089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.092739	0.740530	0.159077	0.000000	0.000000	0.000000	0.007655	0.000000	0.000000	0.000000	
0.000000	0.000000	0.105485	0.708904	0.000000	0.000000	0.102205	0.083406	0.000000	0.000000	0.000000	
0.000000	0.076016	0.282281	0.472637	0.169066	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.869286	0.130713	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.774769	0.225231	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.185413	0.000000	0.015049	0.799538	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.624050	0.248783	0.127167	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011123	0.000000	0.000000	0.859808	0.129069	
0.840845	0.000000	0.000000	0.000000	0.000000	0.026738	0.000000	0.000000	0.000000	0.000000	0.132417	


Matrix B :

0.000000	0.000000	0.000000	0.060743	0.939257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.982215	0.017785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.998241	0.001758	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.069564	0.000000	0.930436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.818109	0.046522	0.000000	0.000000	0.000000	0.000000	0.135369	
0.000000	0.000000	0.000000	0.000000	0.903656	0.096344	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.707864	0.292136	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274864	0.447173	0.138411	0.127764	0.011789	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000063	0.099459	0.266633	0.166331	0.134242	0.084797	0.000000	0.055221	0.028256	0.164999	0.000000	


Vector Phi :

0.029024	0.124146	0.210883	0.180358	0.040104	0.018967	0.089210	0.039531	0.084070	0.149190	0.034517	
