
Parameters: 11 states AND 11 symbols

Matrix A :

0.797596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000504	0.000000	0.126347	0.075553	
0.000000	0.883999	0.113618	0.000000	0.002383	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.208770	0.614637	0.016711	0.152019	0.000000	0.000000	0.000000	0.007862	0.000000	0.000000	
0.000000	0.016545	0.528159	0.328591	0.126705	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030344	0.151083	0.467730	0.009222	0.341621	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028604	0.347613	0.000000	0.623783	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049962	0.000000	0.090437	0.562610	0.216871	0.000000	0.026999	0.053120	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.218496	0.781504	
0.000000	0.000000	0.333628	0.165871	0.000000	0.000000	0.000000	0.500501	0.000000	0.000000	0.000000	
0.147580	0.000000	0.000000	0.000000	0.000000	0.000371	0.000000	0.129809	0.123139	0.599101	0.000000	
0.000000	0.000000	0.000000	0.040497	0.000000	0.445470	0.000000	0.248841	0.000000	0.000000	0.265191	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.322434	0.254087	0.423479	
0.000000	0.382280	0.617720	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056739	0.943261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.864569	0.135431	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.463518	0.069816	0.054769	0.211898	0.000000	0.000000	0.000000	0.100000	0.000000	0.100000	


Vector Phi :

0.018515	0.403688	0.219373	0.062353	0.079305	0.059960	0.061941	0.028224	0.004851	0.025390	0.036400	
