
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	0.000000	0.000000	0.000000	
0.019231	0.576923	0.403846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.027211	0.142857	0.659864	0.170068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.655809	0.073460	0.270731	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022147	0.664401	0.002261	0.311192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.045282	0.232539	0.557027	0.165152	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.077489	0.604521	0.000000	0.000000	0.000000	0.317990	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.912672	0.087328	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.071975	0.356597	
0.000000	0.000000	0.000000	0.000000	0.118367	0.338541	0.033583	0.000000	0.000000	0.509509	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038928	0.020069	0.078595	0.273131	0.589278	


Matrix B :

0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.910570	0.089430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125733	0.000000	0.249791	0.416318	0.208159	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.993901	0.006099	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000031	0.999969	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.066667	0.200000	0.155737	0.155349	0.088914	0.038600	0.033333	0.033333	0.128887	0.065846	


Vector Phi :

0.008368	0.086923	0.246088	0.141040	0.073150	0.144177	0.091572	0.037162	0.024472	0.054903	0.092145	
