
Parameters: 11 states AND 11 symbols

Matrix A :

0.514825	0.000000	0.000000	0.000000	0.060570	0.000000	0.000000	0.000000	0.000000	0.000000	0.424605	
0.000000	0.838509	0.161491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.073171	0.292683	0.402439	0.231707	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.208955	0.029851	0.313433	0.432836	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014925	
0.000184	0.000000	0.105107	0.630643	0.264066	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.344821	0.000000	0.472199	0.000000	0.000000	0.000000	0.182980	
0.000000	0.000000	0.000000	0.000000	0.000000	0.357125	0.000000	0.571452	0.071423	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.156440	0.000000	0.146359	0.697200	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.041468	0.161240	0.000000	0.414680	0.336513	0.046100	
0.071465	0.000000	0.000000	0.012243	0.066557	0.000000	0.000000	0.000000	0.012243	0.183651	0.653840	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255682	0.744318	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250724	0.749276	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999868	0.000132	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.859145	0.000000	0.140855	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.500000	0.066667	0.033333	0.133333	0.000000	0.000000	0.000000	0.066667	0.133333	0.066667	


Vector Phi :

0.089434	0.270498	0.138133	0.109065	0.044486	0.020323	0.050913	0.022864	0.066946	0.040613	0.146726	
