
Parameters: 11 states AND 11 symbols

Matrix A :

2.06455e-06	0	0.0118107	0.0274145	0.00968513	0	0	0.951085	0	2.06455e-06	0	
0	0.652727	0.34088	0.00501432	0.00137809	0	0	0	0	0	0	
0.00741809	0.342507	0.41659	0.0903944	0.113859	0.021813	0	0	0	0.00741809	0	
0	0.221361	0.456117	0.282972	0.000559625	0.0209484	6.61782e-06	0	0	0	0.0180348	
0	1.56164e-05	0.000406843	0.284323	0.59019	0.11278	0.0122838	0	0	0	0	
0.0487471	0	0.409913	1.37227e-06	0.120287	0.372305	0	0	0	0.0487471	0	
0	0.100663	0	0	0.000254699	0	0.269587	0.629496	0	0	0	
4.86615e-05	0	0	0	0	0.206797	0	0	0.793105	4.86615e-05	0	
0	0	0.326461	0	0	0	0.169347	0	0	0	0.504192	
2.06455e-06	0	0.0118107	0.0274145	0.00968513	0	0	0.951085	0	2.06455e-06	0	
0	0	0	0.152827	0.17514	0	0.672034	0	0	0	0	


Matrix B :

0	0	0.766205	0	0.233795	0	0	0	0	0	0	
0	0.647729	0.184898	0.118395	0.0441183	0.00486026	0	0	0	0	0	
0	0.000168336	0.838853	0.160954	2.46684e-05	0	0	0	0	0	0	
0	2.42289e-06	0.0185242	0.769277	0.212197	0	0	0	0	0	0	
0	0.047539	4.21486e-06	0.467086	0.455643	0.0297278	0	0	0	0	0	
0	0	0.00101878	0.0889935	0	0.499767	0.356362	0.0299367	0.0239216	0	0	
0	0	0	0	0.813845	0	0.186155	0	0	0	0	
0	0	0	0	0	0.4942	0	0.392429	0.113371	0	0	
0	0	0	0	0.46405	0	0	0.22354	0	0.0781025	0.234307	
0	0	0.766205	0	0.233795	0	0	0	0	0	0	
0	0	0	0	0.0178504	0.143686	0.838463	0	0	0	0	


Vector Pi :

0	0.45849	0.275114	0.233062	0	0	0	0.0333333	0	0	0	


Vector Phi :

0.00431418	0.382179	0.326857	0.0883856	0.107171	0.0387456	0.0119483	0.0157277	0.0124737	0.00431418	0.00788316	
