
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.784255	0.210748	4.91201e-05	0.00494815	0	0	0	0	0	0	
0	0.303245	0.338861	0.252742	0.0922502	0.0129012	0	0	0	0	0	
0	0.03509	0.702567	0.0206433	0.00613992	0.235559	0	0	0	0	0	
0	0.000224	0.373254	0.227382	0.253993	8.44437e-05	0	0.145062	0	0	0	
0	0	0.000667961	0.329931	0.353738	0.200137	0	0	0.0714995	0	0.0440267	
0	0.15468	0	0.673422	0.000278009	0	0	0	0	0	0.171619	
0	0	0.00536514	0	0	0	0.162876	0.191132	0.123147	0.371253	0.146227	
0	0	0	0	0	0	0	0	0	0.808759	0.191241	
0	0	0	0	1	0	0	0	0	0	0	
0.131102	0	0	0	0	0.23532	0.633578	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.709459	0.265443	0.0235329	0.00156586	0	0	0	0	0	0	
0	0.199918	0.666105	0.131104	0.00287327	0	0	0	0	0	0	
0	0.000651581	0.531407	0.363387	0.031292	0.0732619	0	0	0	0	0	
0	0.0405521	0	0.959448	0	0	0	0	0	0	0	
0	2.00668e-06	0	7.36545e-07	0.993973	0.00602442	0	0	0	0	0	
0	0	0	0	1.53656e-06	0.329841	0.670158	0	0	0	0	
0	0	0	0	0	0.664668	0.273023	0	0.0623081	0	0	
0	0	0	0	0.235037	0	0	0.764963	0	0	0	
0	0	0	0	0.236137	0.46938	0	0.098161	0.196322	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.712131	0.0606032	0.109132	0.0858618	0.0162421	0	0.0160291	0	0	0	


Vector Phi :

0.00164298	0.441933	0.298471	0.110772	0.0703965	0.0392873	0.00602632	0.0126249	0.00436374	0.00821624	0.00626604	
