
Parameters: 11 states AND 11 symbols

Matrix A :

0.312585	0	0	0	0	0.0992734	0.275557	0	0.312585	0	0	
0	0.835391	0.155911	4.28808e-06	0.0048817	0	0	0	0	0.00381141	0	
0	0.189594	0.614157	0.194597	0.00165273	0	0	0	0	0	0	
0	0	0.481431	0.425898	0.0777013	0.01497	0	0	0	0	0	
0	0	0.00147088	0.396824	0.53081	0.0708953	0	0	0	0	0	
0.0951162	0	0	0	0.0756126	0.0770853	0	0.155851	0.0951162	0.423057	0.0781623	
0.0610872	0	0	0.330133	0	0	0	0	0.0610872	0	0.547693	
0	0	0	0	0	0	0	0	0	1	0	
0.312585	0	0	0	0	0.0992734	0.275557	0	0.312585	0	0	
0	0.204492	0	3.15235e-07	0	0	0.795507	0	0	0	0	
0	0	0	0	0.480018	0	0	0	0	0.429304	0.0906777	


Matrix B :

0	0.0491881	0.950811	0	4.14229e-07	0	0	0	0	0	0	
0	0.557982	0.42291	0.013357	0.00320378	0.00254705	0	0	0	0	0	
0	0.0719811	0.343526	0.535919	0.0384982	5.60534e-05	0.00662064	0.00339888	0	0	0	
0	0.00141136	0	0.0451586	0.675509	0.222026	0.0291983	0.0266975	0	0	0	
0	0	0	0.0279307	0	0.262281	0.498828	0.21096	0	0	0	
0	0	0	0	0	0.369274	0	0	0.630726	0	0	
0	0.0829346	0	0.0704856	0.781938	0	0.0646419	0	0	0	0	
0	0	0	0	0.491215	0	0	0	0	0	0.508785	
0	0.0491881	0.950811	0	4.14229e-07	0	0	0	0	0	0	
0	0	0	0	0	0.416273	0.51088	0	0	0.0728467	0	
0	0	0	0.413639	0	0	0	0.100172	0.210691	0.275498	0	


Vector Pi :

0.0399079	0.323756	0.46067	0.0592499	0	0.0765082	0	0	0.0399079	0	0	


Vector Phi :

0.00261789	0.422544	0.359306	0.151014	0.0364408	0.00581196	0.0070138	0.000905797	0.00261789	0.00700313	0.00472405	
