
Parameters: 11 states AND 11 symbols

Matrix A :

0.622014	0	0	0	0	0	0	0	0	0.377986	0	
0	0.893637	0.0976349	0.00872804	0	0	0	0	0	0	0	
0	0.279801	0.544394	0.153869	0	0	0	0.0219355	0	0	0	
0	0.0248135	0.306172	0.44371	0.183288	0	0.031912	0	0.010104	0	0	
0	0	3.50731e-07	0.350892	0.484293	0.12203	0.0270405	0	0.0157429	0	0	
0	0	0	0.0975609	0.268294	0.609755	0	0	0.0243901	0	0	
0	0	0	0	0	0	0	0	0	0.828809	0.171191	
0.159406	0	0	0	0	0	0.669171	0	0	0.171423	0	
0	0	0.831846	0	0	0	0	0.168154	0	0	0	
0	0	0	0	0	0.38922	0	0	0.194576	0.170557	0.245647	
0.84457	0	0	0	0	0	0	0	0	0.15543	0	


Matrix B :

0	0	0	0	0	0	0	0	0.347749	0.326125	0.326125	
0	0.401886	0.598114	0	0	0	0	0	0	0	0	
0	0	0.0327247	0.967275	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.161895	0.00750982	0.662089	0.168506	0	0	0	0	
0	0.133531	0	0	0	0.866469	0	0	0	0	0	
0	0	0	0	0	0.0481896	0	0.86297	0.0888406	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.569486	0.247181	0.116667	0.0333333	0.0166667	0	0	0	0	0.0166667	


Vector Phi :

0.0151376	0.547889	0.199	0.104599	0.0552668	0.0347736	0.00844968	0.00540559	0.00618738	0.0175372	0.00575449	
