
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0762711	0.796997	0.126732	0	0	0	0	0	0	
0	0.838839	0.161161	3.41017e-07	0	0	0	0	0	0	0	
0	0.223636	0.551655	0.186674	0.0349279	0.00310705	0	0	0	0	0	
0	0.00804505	0.373755	0.421409	0.139674	0.057117	0	0	0	0	0	
0	0	0	0.282476	0.456477	0.200348	0.0485594	0	0	0.0121399	0	
0.143163	0	0	0	0.09469	0.315468	0.297816	0	0	0.0744464	0.0744164	
8.36043e-05	0	0	0	0	0	0.233642	0.115396	0	0.224617	0.426262	
0	0	0	0.163511	0	0	0	0.661621	0	0	0.174869	
0	0	0	0	0	0	0	0.571429	0.428571	0	0	
4.8095e-05	0	0	0	0	0	0	0	0.1144	0.54953	0.336022	
0.999992	0	0	0	0	0	0	0	0	8.09686e-06	0	


Matrix B :

0	0	0	0	0	0.15438	0.84562	0	0	0	0	
0	0.474005	0.525995	0	0	0	0	0	0	0	0	
0	1.37391e-05	0.285038	0.714948	0	0	0	0	0	0	0	
0	0.0136354	0	0	0.887244	0.0991208	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.169291	0.404726	0.425982	0	
0	0	0	0	0.125	0.125	0	0	0	0	0.75	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1.63035e-07	0.813913	0.186087	0	0	


Vector Pi :

0.035942	0.387652	0.312101	0.0701848	0.110284	0.0171697	0	0	0.05	0	0.0166667	


Vector Phi :

0.0224162	0.383365	0.270698	0.154842	0.0683642	0.0341574	0.0176058	0.0115034	0.00325654	0.0162664	0.017524	
