
Parameters: 11 states AND 11 symbols

Matrix A :

0.370968	0	0	0	0	0.0322581	0.370968	0	0.0962255	0	0.129581	
0	0.860298	0.139702	0	0	0	0	0	0	0	0	
0	0.227654	0.558811	0.0403432	0	0.142128	0	0.0275614	0	0.0035026	0	
0	0.0504174	0.527097	0.374861	0	0.0476253	0	0	0	0	0	
0	0	0.0725984	0.544118	0.354094	0	0	0.0277347	0.00145539	0	0	
0	0	0	0.225616	0.0260554	0.290837	0	0.457492	0	0	0	
0.370968	0	0	0	0	0.0322581	0.370968	0	0.0962255	0	0.129581	
0.0094515	0	0	0	0.305769	0	0.0094515	0.203881	0	0.371654	0.0997925	
0	0	0	0.311329	0.593934	0.0622659	0	0	0.0324709	0	0	
0	0	0	0	0.123568	0	0	0	0.0454224	0.338989	0.492021	
0.0886821	0	0	0	0.084212	0	0.0886821	0	0.35517	0	0.383254	


Matrix B :

0	0	0	0	0	0	0	0	0.515152	0.272727	0.212121	
0	0.415509	0.584491	0	0	0	0	0	0	0	0	
0	0	0.0903478	0.909652	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.515152	0.272727	0.212121	
0	0.0362679	0	0	0	0.963732	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.0669254	2.67224e-05	0.931642	0.00140598	0	0	0	
0	0	0	0	0	0	0.0896489	0.910351	0	0	0	


Vector Pi :

0.0166667	0.467099	0.216234	0.0826605	0.0208058	0.100673	0.0166667	0.0458609	0	0	0.0333333	


Vector Phi :

0.0127364	0.42726	0.243533	0.0842503	0.0461052	0.0570053	0.0127364	0.0427955	0.015724	0.0253523	0.0325017	
