
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.000112069	0.0232031	0.123867	0.462034	0	0	0.358942	0.0318421	
0.00810868	0.749241	0.237876	0.00477475	0	0	0	0	0	0	0	
0.0468397	0.144777	0.689496	0.117803	0	0	0.00108354	0	0	0	0	
0	0	0.256771	0.653953	0.0190758	0.000246037	0.069954	0	0	0	0	
0	0	0.0133686	0.509702	0.416341	0.02592	0.0346684	0	0	0	0	
0	0	0	0.104265	0.223557	0.568881	0.00608801	0	0.0972091	0	0	
0	0	0	0.000189227	0.0102512	0.343744	0.215479	0	0	0.418058	0.0122789	
0	0	0	0	0.127252	0	0	0.872748	0	0	0	
0	0	0	0.0130715	0.350901	0.0151016	0	0	0.620926	0	0	
0	0	0	0	0	0	0	0	0.423139	0.294249	0.282613	
0	0	0	0	0	0	0	0.0249849	0.258708	0	0.716307	


Matrix B :

0	0	0	0.869613	0.130387	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00622619	0.993774	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.128938	0.129113	0.23391	0.12701	0.381029	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.944113	0.0558871	0	0	0	0	
0	0	0	0	0	0	0.684165	0.263964	0.0518709	0	0	


Vector Pi :

0.0857555	0.181225	0.368775	0.17423	0	0.0306558	0.00935842	0	0	0.15	0	


Vector Phi :

0.0167156	0.187317	0.32444	0.215646	0.0605837	0.0366204	0.0324827	0.00607078	0.0614604	0.0277429	0.0309193	
