
Parameters: 11 states AND 11 symbols

Matrix A :

0.284646	0.0178683	0.0536051	0.643881	0	0	0	0	0	0	0	
0	0.865044	0.126106	0.00884944	0	0	0	0	0	0	0	
0	0.219511	0.565042	0.191057	0.0243902	0	0	0	0	0	0	
0	0.0341461	0.229269	0.536585	0.17561	0.011146	0	0.0132442	0	0	0	
0.263639	0	0	0.0707639	0.237294	0.410457	0.017846	0	0	0	0	
0.203682	0	0	0	0.00289709	0.629565	0.163851	5.2782e-06	0	0	0	
0.0853562	0	0	0	0	0	0.402507	0	0.339419	0.172718	0	
0.456791	0	0	0.180078	0	0.243079	0	0	0.120052	0	0	
0	0	0	0	0	0	0	0	0.450728	0.317211	0.232062	
0	0	0	0	0	0	0	0.822428	0	0.177572	0	
0	0	0	0	0	0	0	0	0.117602	0.194898	0.6875	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.371608	0.628392	0	0	0	0	0	0	0	0	
0	0	2.54751e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.85584	0.14416	0	0	
0	0	0	0	0	0	0	0	0	0.647059	0.352941	


Vector Pi :

0	0.433333	0.200001	0.183333	0.0833333	0.0495001	0	0.0338332	0	0	0.0166667	


Vector Phi :

0.046606	0.38673	0.207513	0.170072	0.0460419	0.0651637	0.0192451	0.0137611	0.017717	0.013993	0.0131566	
