
Parameters: 11 states AND 11 symbols

Matrix A :

0.256722	0.126517	0	0	0.616761	0	0	0	0	0	0	
0	0.847847	0.152153	0	0	0	0	0	0	0	0	
0	0	0.394719	0.226777	0.347777	0.0204843	0	0.0102421	0	0	0	
0	0.330134	0.000463663	0.593298	0.076104	0	0	0	0	0	0	
0	0.0049505	0	0.232673	0.559406	0.178218	0	0.0247525	0	0	0	
0	0	0	0.0120392	0.217458	0.650112	0.0524674	0.0679241	0	0	0	
0	0	0	0	0	0.426847	0.530562	0	0	0	0.0425914	
0	0	0	0	0	0	0.150217	0.150257	0.649561	0.0499662	0	
0.120152	0	0	0	0	0	0.187541	0	0.519231	0.0889628	0.0841141	
0	0	0	0	0	0	0	0	0.705445	0.294555	0	
0	0	0	0	0	0	0	0	0	0.283391	0.716609	


Matrix B :

0	0	0	0	0	0.357218	0.642782	0	0	0	0	
0	0.290415	0.709585	0	0	0	0	0	0	0	0	
0	0	0.0695381	0.930462	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.35316	0.532692	0.114148	


Vector Pi :

0	0.326561	0.0937165	0.0963894	0.166667	0.116667	0.05	0	0.116667	0	0.0333333	


Vector Phi :

0.00703066	0.328442	0.0826747	0.146162	0.16783	0.13673	0.0380377	0.0168147	0.0434928	0.0141582	0.0186259	
