
Parameters: 11 states AND 11 symbols

Matrix A :

0.446642	0	0	0	0	0	0	0	0.553358	0	0	
0	0.57292	0.229288	0.167147	0.0306453	0	0	0	0	0	0	
0	0.387565	0.270245	0.16249	0.120544	0.059156	0	0	0	0	0	
0	0.153467	0.314487	0.327831	0.169584	0.0302699	9.888e-05	0.00426215	0	0	0	
0	0	0.0478121	0.0579273	0.135409	0.365263	0.295284	0.0682182	0	0.0300867	0	
0	0.364264	0.0963446	0.197638	1.10214e-06	0.306037	0.00678518	0.0289295	0	0	0	
0	0	0	0.147907	0	0.244025	0.150443	0.114758	0.123885	0	0.218982	
0	0	0	0	0	0.000375544	0	0	0.929044	0.0705352	4.54462e-05	
0	0	0	0	0	0	0	0	0	0	1	
0.998277	0	0	0	0	8.05869e-05	0	0	0	0	0.00164218	
0	0.108281	0.37355	0.415609	0	0.102561	0	0	0	0	0	


Matrix B :

0	0	0.146731	0	0.151516	0	0	0	0.419573	0.14109	0.14109	
0	0.61691	0.383041	4.89479e-05	0	0	0	0	0	0	0	
0	0.000765146	0.931352	0.0678742	0	8.32867e-06	0	0	0	0	0	
0	4.86194e-06	0.0141676	0.98463	0.00119717	1.8825e-07	0	0	0	0	0	
0	0	0	0.0808398	0.813985	0.105175	0	0	0	0	0	
0	0	0	0.217966	0.690221	0.0918134	0	0	0	0	0	
0	0	0	0	0	0.805478	0.194522	0	0	0	0	
0	0	0	0	0	0	0.656861	0.343139	0	0	0	
0	0	0	0	0	0	0.304949	0.369956	0.186288	0	0.138807	
0	0	0	0	0	0	0.746769	0.253231	0	0	0	
0	0	0	0	0.279753	0.234636	0.424127	0.0614837	0	0	0	


Vector Pi :

0	0.416566	0.177753	0.173306	0.157822	0	0.0212142	0	0	0	0.0533388	


Vector Phi :

0.00582284	0.341116	0.217072	0.189324	0.0794905	0.0821009	0.0283066	0.0118532	0.017741	0.00322768	0.0239455	
