
Parameters: 11 states AND 11 symbols

Matrix A :

0.713332	0	0	0	0	0	0	0	0	0	0.286668	
0	0.521889	0.281981	0.175581	0.00538581	0.00444248	7.41353e-05	0.00991015	0	0	0.000737072	
0	0.461012	0.159539	0.110037	0.122189	0.147211	1.75077e-06	0	0	0	1.00258e-05	
0	0.403133	0.0584565	0.0304811	0.0292036	0.461297	0	0	0	0	0.0174283	
0	0.138558	0.178661	0.341042	0.289358	0.0523804	3.05467e-07	0	0	0	0	
0	0.0966097	0.0129913	0.00694907	0.310168	0.308904	0.0204877	0.20576	0.00552236	9.59798e-06	0.0325985	
0	0.1895	0.117681	0.529272	0.163547	0	0	0	0	0	0	
0	0	7.67114e-07	3.72694e-07	0.411676	0	0.237042	0.236448	1.57041e-07	2.88747e-07	0.114832	
0	0	0	0	0	0	0	0.385093	0.614907	0	0	
0.0953466	0	0	0	0	0	0.259301	0	0.180717	0.464635	0	
0	1.02352e-05	1.99113e-07	0	0	0	8.08905e-05	0.235081	0	0.623502	0.141326	


Matrix B :

0	0	0.126064	0	0	0	0.124848	0.374544	0	0	0.374544	
0	0.995994	0.000820837	0.00318499	0	0	0	0	0	0	0	
0	0.897815	0.102185	0	0	0	0	0	0	0	0	
0	0.624719	0.375281	0	0	0	0	0	0	0	0	
0	0.010589	0.989411	0	0	0	0	0	0	0	0	
0	0.00256249	0.997438	0	0	0	0	0	0	0	0	
0	0	0.178897	0.821103	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.127263	0	0.267903	0.604834	0	0	0	0	0	0	
0	0	0	0	0.633606	0.366394	0	0	0	0	0	
0	0	0	0.85055	0.14945	0	0	0	0	0	0	


Vector Pi :

0.0168245	0.0100206	0.558239	0.0620294	0.0884363	0.164453	0	0.0810499	0.0189469	0	0	


Vector Phi :

0.00661296	0.330006	0.151683	0.133264	0.126254	0.132953	0.0200027	0.0510336	0.0112371	0.0198825	0.0170698	
