
Parameters: 11 states AND 11 symbols

Matrix A :

0.000054	0.000000	0.000000	0.000000	0.000000	0.883844	0.074771	0.041331	0.000000	0.000000	0.000000	
0.000000	0.757845	0.081211	0.139846	0.000000	0.000000	0.000000	0.021097	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000055	0.000000	0.973657	0.000000	0.000000	0.026288	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000014	0.000000	0.000000	0.676304	0.000000	0.000000	0.323682	
0.000015	0.000000	0.000000	0.000000	0.000605	0.000000	0.998789	0.000591	0.000000	0.000000	0.000000	
0.000000	0.801078	0.038112	0.160810	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.491323	0.452856	0.000000	0.055821	0.000000	0.000000	0.000000	
0.260907	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123461	0.000000	0.064164	0.551469	
0.075526	0.136896	0.000000	0.000000	0.000000	0.787578	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300525	0.699475	0.000000	
0.229719	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043934	0.215431	0.510917	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.629094	0.370906	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.930895	0.069105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.262251	0.737749	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.491819	0.508181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.892677	0.107323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.279640	0.510876	0.151835	0.057649	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095078	0.417414	0.252160	0.151296	0.084053	
0.000000	0.000000	0.000000	0.000000	0.000000	0.671662	0.328338	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.097656	0.361487	0.000000	0.033334	0.000000	0.162588	0.044935	0.033333	0.000000	0.067915	0.198752	


Vector Phi :

0.044909	0.335056	0.030856	0.062229	0.062307	0.095597	0.065589	0.063340	0.033270	0.094243	0.112604	
