
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000011	0.000000	0.000000	0.000000	0.999989	0.000000	
0.000000	0.744710	0.030741	0.215931	0.000000	0.000000	0.008618	0.000000	0.000000	0.000000	0.000000	
0.000000	0.499951	0.488786	0.000000	0.000000	0.000000	0.011263	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.261517	0.199261	0.363084	0.000000	0.176138	0.000000	0.000000	0.000000	0.000000	
0.000000	0.117898	0.439565	0.000000	0.247202	0.195335	0.000000	0.000000	0.000000	0.000000	0.000000	
0.014227	0.000000	0.039224	0.000020	0.470618	0.331356	0.106964	0.000000	0.000000	0.000000	0.037591	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001721	0.000000	0.000000	0.998279	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.299507	0.411723	0.000000	0.176408	0.000000	0.000000	0.112362	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.420177	0.106283	0.473540	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.341235	0.000000	0.658765	0.000000	
0.236011	0.000000	0.000000	0.000000	0.000000	0.291972	0.000000	0.000000	0.000000	0.000000	0.472017	


Matrix B :

0.000000	0.000000	0.000000	0.136656	0.000000	0.863344	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.869122	0.130878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.097204	0.000000	0.000000	0.902796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.266090	0.733910	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000074	0.797155	0.202771	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.766983	0.233017	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463106	0.332363	0.102266	0.051133	0.051133	
0.000000	0.000000	0.999970	0.000000	0.000029	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.081587	0.366667	0.058311	0.181475	0.059981	0.000000	0.116522	0.134350	0.000000	0.001107	0.000000	


Vector Phi :

0.003976	0.381398	0.170115	0.102851	0.104480	0.061630	0.029911	0.041083	0.033410	0.058016	0.013131	
