
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.752939	0.000000	0.246415	0.000000	0.000000	0.000646	0.000000	0.000000	0.000000	0.000000	
0.000000	0.572956	0.024401	0.352664	0.000000	0.000000	0.033699	0.000000	0.016281	0.000000	0.000000	
0.000000	0.000000	0.296810	0.030731	0.000000	0.086102	0.490559	0.000000	0.095798	0.000000	0.000000	
0.000000	0.000000	0.913812	0.000007	0.086181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.339204	0.487634	0.000000	0.173162	0.000000	0.000000	0.000000	
0.000000	0.000000	0.156945	0.000000	0.139785	0.308844	0.329314	0.065112	0.000000	0.000000	0.000000	
0.000000	0.000000	0.029584	0.000000	0.298861	0.167766	0.000000	0.251475	0.000000	0.252314	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.061496	0.000000	0.728103	0.210402	
0.032002	0.000000	0.000000	0.000000	0.143350	0.000000	0.000000	0.246640	0.000000	0.578008	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.093754	0.000000	0.906246	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	
0.000000	0.403191	0.596809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056348	0.258690	0.684962	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030297	0.295757	0.673946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.702859	0.267077	0.030064	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.240609	0.548625	0.210766	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.782968	0.217032	0.000000	0.000000	
0.000000	0.081946	0.000000	0.222985	0.000000	0.000000	0.141037	0.184848	0.288924	0.080259	0.000000	


Vector Pi :

0.000000	0.364559	0.104940	0.097168	0.203672	0.060092	0.102903	0.000000	0.000000	0.066667	0.000000	


Vector Phi :

0.005918	0.299004	0.128931	0.122927	0.079421	0.096090	0.096679	0.052394	0.017571	0.061644	0.039422	
