
Parameters: 11 states AND 11 symbols

Matrix A :

0.508761	0.000000	0.000000	0.000000	0.000000	0.000000	0.080065	0.000000	0.411174	0.000000	0.000000	
0.000000	0.708520	0.126531	0.099320	0.065629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.066384	0.150560	0.487062	0.146817	0.127555	0.000000	0.000000	0.000000	0.000000	0.021621	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161455	0.666955	0.171590	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.681958	0.318042	
0.000000	0.135734	0.000000	0.000000	0.000000	0.000000	0.827895	0.036371	0.000000	0.000000	0.000000	
0.000000	0.851893	0.148107	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.354165	0.501621	0.144214	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.486411	0.000509	0.000000	0.000000	0.513080	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.195395	0.042654	0.000000	0.000000	0.000000	0.761952	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.924596	0.075404	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.379913	0.620087	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.320374	0.679626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.278240	0.550186	0.171574	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.565473	0.304635	0.129892	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.496191	0.503809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.501605	0.498395	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.527497	0.472503	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207519	0.383459	0.230075	0.178947	


Vector Pi :

0.134621	0.200000	0.151965	0.000200	0.144916	0.000001	0.114696	0.000000	0.031851	0.117228	0.104523	


Vector Phi :

0.016468	0.377292	0.121860	0.055364	0.040305	0.049248	0.099708	0.059948	0.046342	0.079616	0.053849	
