
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.743495	0.237258	0.000045	0.000000	0.000000	0.019202	0.000000	0.000000	0.000000	0.000000	
0.018936	0.000000	0.466938	0.202732	0.000016	0.001269	0.290465	0.006748	0.000000	0.012897	0.000000	
0.000000	0.570338	0.122257	0.307405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.158764	0.000000	0.491380	0.229698	0.004260	0.115897	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.441476	0.171758	0.386766	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.106462	0.009574	0.208329	0.370805	0.304828	0.000000	0.000001	0.000000	
0.000000	0.000000	0.028331	0.000000	0.076340	0.000000	0.000000	0.383627	0.068814	0.442888	0.000000	
0.000000	0.000000	0.000000	0.000000	0.071429	0.000000	0.000000	0.287532	0.500000	0.141039	0.000000	
0.000000	0.000000	0.043383	0.000000	0.490997	0.034125	0.193883	0.132306	0.063424	0.000042	0.041840	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.142857	0.428571	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.238095	0.238095	0.119048	0.238095	
0.000000	0.961946	0.038054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.959869	0.040131	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.173476	0.000040	0.326485	0.000000	0.266666	0.000000	0.000000	0.000000	0.166667	0.066667	


Vector Phi :

0.016955	0.318379	0.179082	0.130043	0.047222	0.041715	0.113915	0.078317	0.023759	0.041631	0.008983	
